,RainTomorrow
31828,No
31829,No
31830,No
31831,No
31832,Yes
31833,No
31834,No
31835,No
31836,No
31837,Yes
31838,No
31839,No
31840,No
31841,No
31842,No
31843,No
31844,No
31845,No
31846,No
31847,Yes
31848,No
31849,No
31850,No
31851,No
31852,No
31853,No
31854,No
31855,Yes
31856,No
31857,No
31858,No
31859,Yes
31860,Yes
31861,Yes
31862,No
31863,No
31864,No
31865,No
31866,No
31867,No
31868,No
31869,No
31870,No
31871,Yes
31872,No
31873,No
31874,No
31875,No
31876,No
31877,No
31878,No
31879,No
31880,No
31881,No
31882,Yes
31883,Yes
31884,No
31885,No
31886,No
31887,No
31888,Yes
31889,Yes
31890,No
31891,No
31892,No
31893,No
31894,No
31895,No
31896,Yes
31897,No
31898,No
31899,Yes
31900,No
31901,No
31902,No
31903,No
31904,No
31905,No
31906,Yes
31907,Yes
31908,Yes
31909,No
31910,No
31911,No
31912,No
31913,No
31914,No
31915,No
31916,No
31917,No
31918,No
31919,No
31920,No
31921,No
31922,No
31923,Yes
31924,No
31925,No
31926,No
31927,No
31928,No
31929,No
31930,No
31931,No
31932,No
31933,No
31934,No
31935,No
31936,Yes
31937,Yes
31938,Yes
31939,No
31940,No
31941,Yes
31942,Yes
31943,Yes
31944,Yes
31945,No
31946,No
31947,No
31948,No
31949,No
31950,No
31951,No
31952,No
31953,No
31954,No
31955,No
31956,No
31957,No
31958,No
31959,No
31960,No
31961,No
31962,No
31963,No
31964,No
31965,No
31966,No
31967,No
31968,No
31969,Yes
31970,No
31971,No
31972,Yes
31973,No
31974,Yes
31975,Yes
31976,Yes
31977,Yes
31978,Yes
31979,Yes
31980,Yes
31981,Yes
31982,No
31983,No
31984,No
31985,No
31986,No
31987,Yes
31988,No
31989,No
31990,No
31991,Yes
31992,Yes
31993,No
31994,No
31995,No
31996,No
31997,No
31998,No
31999,No
32000,No
32001,No
32002,No
32003,No
32004,No
32005,No
32006,No
32007,No
32008,No
32009,No
32010,No
32011,No
32012,No
32013,No
32014,No
32015,No
32016,No
32017,No
32018,No
32019,No
32020,No
32021,No
32022,No
32023,No
32024,Yes
32025,Yes
32026,Yes
32027,No
32028,Yes
32029,Yes
32030,No
32031,No
32032,No
32033,No
32034,Yes
32035,Yes
32036,No
32037,No
32038,No
32039,No
32040,No
32041,No
32042,No
32043,No
32044,No
32045,Yes
32046,No
32047,No
32048,No
32049,No
32050,No
32051,Yes
32052,Yes
32053,No
32054,Yes
32055,Yes
32056,Yes
32057,Yes
32058,Yes
32059,No
32060,Yes
32061,Yes
32062,Yes
32063,Yes
32064,No
32065,No
32066,No
32067,No
32068,No
32069,No
32070,No
32071,Yes
32072,Yes
32073,No
32074,No
32075,No
32076,No
32077,No
32078,Yes
32079,Yes
32080,No
32081,No
32082,No
32083,No
32084,No
32085,No
32086,No
32087,No
32088,No
32089,No
32090,No
32091,No
32092,No
32093,Yes
32094,No
32095,No
32096,No
32097,No
32098,No
32099,No
32100,No
32101,Yes
32102,Yes
32103,No
32104,No
32105,No
32106,No
32107,No
32108,No
32109,No
32110,No
32111,No
32112,No
32113,No
32114,No
32115,No
32116,No
32117,No
32118,No
32119,No
32120,No
32121,No
32122,No
32123,No
32124,No
32125,No
32126,No
32127,No
32128,No
32129,No
32130,No
32131,No
32132,No
32133,No
32134,No
32135,No
32136,No
32137,No
32138,Yes
32139,No
32140,Yes
32141,Yes
32142,No
32143,No
32144,No
32145,No
32146,No
32147,No
32148,No
32149,No
32150,No
32151,No
32152,No
32153,No
32154,No
32155,No
32156,No
32157,No
32158,Yes
32159,No
32160,No
32161,No
32162,No
32163,No
32164,No
32165,No
32166,No
32167,No
32168,Yes
32169,No
32170,No
32171,No
32172,No
32173,No
32174,No
32175,No
32176,No
32177,Yes
32178,No
32179,No
32180,No
32181,No
32182,Yes
32183,No
32184,No
32185,No
32186,No
32187,No
32188,No
32189,No
32190,No
32191,No
32192,No
32193,No
32194,No
32195,Yes
32196,Yes
32197,Yes
32198,Yes
32199,No
32200,No
32201,Yes
32202,Yes
32203,Yes
32204,Yes
32205,No
32206,No
32207,Yes
32208,Yes
32209,Yes
32210,No
32211,Yes
32212,No
32213,No
32214,No
32215,Yes
32216,No
32217,No
32218,No
32219,No
32220,Yes
32221,No
32222,No
32223,No
32224,No
32225,No
32226,No
32227,No
32228,No
32229,No
32230,Yes
32231,Yes
32232,No
32233,No
32234,No
32235,No
32236,No
32237,No
32238,No
32239,No
32240,No
32241,Yes
32242,Yes
32243,No
32244,No
32245,No
32246,No
32247,No
32248,No
32249,No
32250,No
32251,No
32252,No
32253,No
32254,Yes
32255,No
32256,No
32257,No
32258,No
32259,No
32260,No
32261,No
32262,No
32263,No
32264,No
32265,No
32266,No
32267,Yes
32268,Yes
32269,No
32270,No
32271,Yes
32272,No
32273,No
32274,No
32275,No
32276,No
32277,No
32278,No
32279,No
32280,No
32281,No
32282,Yes
32283,Yes
32284,No
32285,No
32286,No
32287,No
32288,No
32289,No
32290,Yes
32291,No
32292,No
32293,Yes
32294,Yes
32295,No
32296,No
32297,Yes
32298,No
32299,No
32300,No
32301,No
32302,No
32303,No
32304,Yes
32305,Yes
32306,Yes
32307,Yes
32308,Yes
32309,Yes
32310,No
32311,Yes
32312,No
32313,No
32314,No
32315,No
32316,No
32317,No
32318,Yes
32319,No
32320,No
32321,Yes
32322,Yes
32323,No
32324,No
32325,No
32326,No
32327,No
32328,No
32329,No
32330,Yes
32331,No
32332,Yes
32333,Yes
32334,No
32335,No
32336,Yes
32337,No
32338,No
32339,No
32340,No
32341,Yes
32342,Yes
32343,Yes
32344,Yes
32345,No
32346,No
32347,Yes
32348,Yes
32349,Yes
32350,Yes
32351,Yes
32352,Yes
32353,No
32354,No
32355,No
32356,No
32357,No
32358,No
32359,No
32360,No
32361,Yes
32362,Yes
32363,No
32364,Yes
32365,No
32366,Yes
32367,No
32368,No
32369,Yes
32370,Yes
32371,No
32372,No
32373,No
32374,No
32375,Yes
32376,No
32377,No
32378,No
32379,Yes
32380,No
32381,No
32382,No
32383,No
32384,No
32385,No
32386,No
32387,No
32388,No
32389,No
32390,No
32391,No
32392,No
32393,No
32394,No
32395,No
32396,No
32397,Yes
32398,Yes
32399,No
32400,No
32401,No
32402,Yes
32403,Yes
32404,Yes
32405,No
32406,Yes
32407,Yes
32408,Yes
32409,No
32410,No
32411,Yes
32412,No
32413,No
32414,No
32415,No
32416,No
32417,No
32418,No
32419,No
32420,No
32421,No
32422,No
32423,No
32424,No
32425,No
32426,No
32427,No
32428,No
32429,No
32430,No
32431,No
32432,No
32433,No
32434,No
32435,No
32436,No
32437,No
32438,No
32439,No
32440,No
32441,No
32442,Yes
32443,Yes
32444,No
32445,No
32446,No
32447,No
32448,No
32449,No
32450,No
32451,No
32452,No
32453,Yes
32454,Yes
32455,No
32456,No
32457,No
32458,No
32459,No
32460,No
32461,No
32462,No
32463,No
32464,No
32465,No
32466,No
32467,No
32468,No
32469,No
32470,Yes
32471,Yes
32472,No
32473,No
32474,No
32475,Yes
32476,Yes
32477,Yes
32478,Yes
32479,Yes
32480,Yes
32481,Yes
32482,Yes
32483,No
32484,Yes
32485,Yes
32486,Yes
32487,Yes
32488,Yes
32489,Yes
32490,No
32491,No
32492,Yes
32493,No
32494,Yes
32495,Yes
32496,Yes
32497,No
32498,No
32499,Yes
32500,No
32501,No
32502,No
32503,No
32504,No
32505,No
32508,No
32509,No
32510,No
32511,No
32512,No
32513,No
32514,No
32515,Yes
32516,No
32517,No
32518,No
32519,No
32520,No
32521,No
32522,No
32523,No
32524,No
32525,No
32526,No
32527,Yes
32528,No
32529,No
32530,No
32531,No
32532,No
32533,Yes
32534,Yes
32535,No
32536,No
32537,No
32538,No
32539,No
32540,No
32541,No
32542,No
32543,No
32544,No
32545,No
32546,No
32547,No
32548,No
32549,No
32550,No
32553,No
32554,No
32555,No
32556,Yes
32557,No
32558,No
32559,No
32560,No
32561,No
32562,No
32563,No
32564,No
32565,No
32566,Yes
32567,No
32568,No
32569,No
32570,No
32571,No
32572,No
32573,No
32574,No
32575,Yes
32576,No
32577,No
32581,Yes
32582,Yes
32583,No
32584,Yes
32585,Yes
32586,Yes
32587,Yes
32588,Yes
32589,No
32590,No
32591,Yes
32592,Yes
32593,No
32594,No
32595,No
32596,No
32597,No
32598,No
32599,No
32600,No
32601,No
32602,No
32603,No
32604,Yes
32605,No
32606,Yes
32607,No
32608,No
32609,No
32610,No
32611,No
32612,No
33520,No
33521,No
33522,No
33523,No
33524,No
33525,No
33526,No
33527,No
33528,No
33529,No
33530,No
33531,No
33532,No
33533,No
33534,Yes
33535,No
33536,No
33537,No
33538,No
33539,Yes
33540,No
33541,No
33542,No
33543,No
33544,No
33545,Yes
33546,No
33547,No
33548,No
33549,No
33550,No
33551,No
33552,No
33553,No
33554,No
33555,No
33556,No
33557,No
33558,No
33559,Yes
33560,Yes
33561,Yes
33562,Yes
33563,Yes
33564,Yes
33565,Yes
33566,Yes
33567,Yes
33568,No
33569,No
33570,No
33571,Yes
33572,No
33573,No
33574,No
33575,No
33576,No
33577,No
33578,No
33579,No
33580,No
33581,No
33582,No
33583,Yes
33584,No
33585,No
33586,No
33587,No
33588,No
33589,No
33590,No
33591,No
33592,Yes
33593,No
33594,No
33595,No
33596,No
33597,No
33598,No
33599,No
33600,Yes
33601,No
33602,No
33603,Yes
33604,No
33605,No
33606,No
33607,No
33608,Yes
33609,Yes
33610,Yes
33611,Yes
33612,Yes
33613,No
33614,No
33615,No
33616,No
33617,No
33618,No
33619,No
33620,No
33621,No
33622,Yes
33623,Yes
33624,No
33625,No
33626,No
33627,Yes
33628,Yes
33629,Yes
33630,Yes
33631,Yes
33632,No
33633,No
33634,No
33635,No
33636,No
33637,No
33638,Yes
33639,Yes
33640,No
33641,Yes
33642,No
33643,Yes
33644,No
33645,No
33646,No
33647,No
33648,No
33649,Yes
33650,No
33651,No
33652,No
33653,No
33654,No
33655,No
33656,No
33657,Yes
33658,Yes
33659,Yes
33660,No
33661,Yes
33662,No
33663,No
33664,No
33665,No
33666,Yes
33667,Yes
33668,Yes
33669,Yes
33670,No
33671,Yes
33672,Yes
33673,Yes
33674,No
33675,No
33676,No
33677,No
33678,No
33679,No
33680,No
33681,No
33682,No
33683,No
33684,Yes
33685,No
33686,Yes
33687,Yes
33688,Yes
33689,No
33690,Yes
33691,Yes
33692,No
33693,No
33694,No
33695,No
33696,No
33697,No
33698,Yes
33699,No
33700,No
33701,No
33702,No
33703,No
33704,No
33705,No
33706,Yes
33707,Yes
33708,Yes
33709,Yes
33710,No
33711,No
33712,No
33713,No
33714,No
33715,Yes
33716,Yes
33717,No
33718,No
33719,No
33720,No
33721,No
33722,Yes
33723,No
33724,No
33725,No
33726,Yes
33727,No
33728,No
33729,No
33730,No
33731,No
33732,No
33733,No
33734,No
33735,No
33736,No
33737,No
33738,No
33739,No
33740,No
33741,No
33742,Yes
33743,No
33744,No
33745,No
33746,No
33747,No
33748,No
33749,No
33750,No
33751,No
33752,No
33753,No
33754,No
33755,Yes
33756,No
33757,No
33758,No
33759,No
33760,No
33761,No
33762,No
33763,No
33764,No
33765,Yes
33766,No
33767,No
33768,No
33769,Yes
33770,No
33771,No
33772,No
33773,No
33774,No
33775,No
33776,No
33777,No
33778,No
33779,No
33780,No
33781,No
33782,Yes
33783,No
33784,Yes
33785,No
33786,No
33787,No
33788,No
33789,No
33790,No
33791,No
33792,No
33793,No
33794,Yes
33795,Yes
33796,Yes
33797,Yes
33798,Yes
33799,Yes
33800,No
33801,Yes
33802,Yes
33803,No
33804,No
33805,No
33806,No
33807,No
33808,No
33809,Yes
33810,No
33811,No
33812,No
33813,No
33814,No
33815,No
33816,No
33817,Yes
33818,No
33819,No
33820,No
33821,No
33822,No
33823,No
33824,No
33825,No
33826,Yes
33827,Yes
33828,Yes
33829,Yes
33830,No
33831,Yes
33832,No
33833,No
33834,No
33835,No
33836,No
33837,No
33838,No
33839,Yes
33840,No
33841,No
33842,No
33843,No
33844,No
33845,No
33846,Yes
33847,No
33848,No
33849,Yes
33850,No
33851,No
33852,No
33853,Yes
33854,Yes
33855,No
33856,No
33857,No
33858,No
33859,No
33860,No
33861,Yes
33862,No
33863,No
33864,No
33865,No
33866,No
33867,No
33868,No
33869,Yes
33870,Yes
33871,No
33872,No
33873,No
33874,No
33875,No
33876,No
33877,No
33878,Yes
33879,Yes
33880,Yes
33881,Yes
33882,No
33883,No
33884,No
33885,No
33886,Yes
33887,Yes
33888,No
33889,No
33890,No
33891,No
33892,No
33893,No
33894,No
33895,No
33896,No
33897,Yes
33898,No
33899,No
33900,No
33901,No
33902,No
33903,No
33904,No
33905,No
33906,No
33907,Yes
33908,No
33909,No
33910,No
33911,No
33912,Yes
33913,No
33914,Yes
33915,No
33916,No
33917,Yes
33918,Yes
33919,Yes
33920,Yes
33921,Yes
33922,Yes
33923,Yes
33924,No
33925,No
33926,No
33927,Yes
33928,Yes
33929,Yes
33930,No
33931,No
33932,No
33933,No
33934,No
33935,No
33936,No
33937,No
33938,No
33939,No
33940,No
33941,No
33942,No
33943,Yes
33944,Yes
33945,No
33946,No
33947,No
33948,Yes
33949,No
33950,No
33951,No
33952,No
33953,No
33954,No
33955,No
33956,Yes
33957,No
33958,No
33959,No
33960,No
33961,No
33962,No
33963,No
33964,No
33965,No
33966,No
33967,No
33968,No
33969,No
33970,No
33971,No
33972,Yes
33973,Yes
33974,No
33975,No
33976,No
33977,Yes
33978,Yes
33979,Yes
33980,Yes
33981,Yes
33982,Yes
33983,No
33984,No
33985,No
33986,No
33987,No
33988,No
33989,No
33990,Yes
33991,No
33992,No
33993,No
33994,No
33995,No
33996,No
33997,No
33998,Yes
33999,No
34000,No
34001,No
34002,No
34003,No
34004,Yes
34005,No
34006,No
34007,No
34008,No
34009,Yes
34010,No
34011,No
34012,No
34013,No
34014,No
34015,No
34016,No
34017,No
34018,No
34019,No
34020,Yes
34021,Yes
34022,Yes
34023,Yes
34024,No
34025,Yes
34026,Yes
34027,Yes
34028,No
34029,Yes
34030,Yes
34031,No
34032,Yes
34033,Yes
34034,Yes
34035,Yes
34036,No
34037,Yes
34038,Yes
34039,Yes
34040,No
34041,Yes
34042,Yes
34043,No
34044,No
34045,No
34046,No
34047,No
34048,No
34049,No
34050,No
34051,No
34052,No
34053,No
34054,No
34055,Yes
34056,No
34057,Yes
34058,Yes
34059,No
34060,No
34061,No
34062,No
34063,No
34064,No
34065,No
34066,No
34067,No
34068,No
34069,No
34070,Yes
34071,Yes
34072,No
34073,Yes
34074,No
34075,No
34076,No
34077,No
34078,Yes
34079,No
34080,No
34081,No
34082,No
34083,No
34084,No
34085,Yes
34086,No
34087,No
34088,Yes
34089,No
34090,Yes
34091,Yes
34092,Yes
34093,Yes
34094,Yes
34095,Yes
34096,No
34097,No
34098,Yes
34099,No
34100,No
34101,No
34102,No
34103,No
34104,No
34105,Yes
34106,Yes
34107,No
34108,No
34109,No
34110,No
34111,No
34112,No
34113,No
34114,Yes
34115,No
34116,No
34117,No
34118,No
34119,No
34120,No
34121,No
34122,No
34123,No
34124,No
34125,No
34126,No
34127,No
34128,No
34129,No
34130,Yes
34131,No
34132,No
34133,No
34134,No
34135,No
34136,Yes
34137,No
34138,No
34139,No
34140,No
34141,Yes
34142,No
34143,No
34144,No
34145,No
34146,No
34147,No
34148,Yes
34149,No
34150,No
34151,No
34152,No
34153,No
34154,No
34155,No
34156,No
34157,No
34158,No
34159,Yes
34160,Yes
34161,Yes
34162,No
34163,No
34164,No
34165,No
34166,No
34167,No
34168,Yes
34169,No
34170,Yes
34171,No
34172,Yes
34173,No
34174,No
34175,Yes
34176,No
34177,No
34178,No
34179,No
34180,Yes
34181,Yes
34182,No
34183,No
34184,Yes
34185,No
34186,No
34187,No
34188,No
34189,Yes
34190,No
34191,Yes
34192,Yes
34193,Yes
34194,Yes
34195,No
34196,Yes
34197,No
34198,Yes
34199,No
34200,No
34201,No
34202,No
34203,Yes
34204,No
34205,No
34206,No
34207,No
34208,No
34209,No
34210,No
34211,No
34212,No
34213,No
34214,No
34215,No
34216,Yes
34217,Yes
34218,Yes
34219,Yes
34220,No
34221,No
34222,No
34223,Yes
34224,No
34225,No
34226,No
34227,No
34228,No
34229,No
34230,No
34231,No
34232,No
34233,No
34234,Yes
34235,No
34236,No
34237,Yes
34238,No
34239,No
34240,No
34241,No
34242,No
34243,No
34244,Yes
34245,Yes
34246,No
34247,No
34248,No
34249,No
34250,No
34251,Yes
34252,Yes
34253,No
34254,No
34255,Yes
34256,Yes
34257,Yes
34258,Yes
34259,Yes
34260,Yes
34261,No
34262,No
34263,No
34264,No
34265,No
34266,No
34267,No
34268,No
34269,Yes
34270,No
34271,No
34272,No
34273,No
34274,No
34275,No
34276,No
34277,No
34278,No
34279,No
34280,No
34281,No
34282,No
34283,No
34284,No
34285,No
34286,No
34287,No
34288,No
34289,No
34290,No
34291,No
34292,Yes
34293,No
34294,No
34295,No
34296,No
34297,No
34298,No
34299,No
34300,No
34301,No
34302,No
34303,No
34304,No
34305,No
34306,No
34307,No
34308,No
34309,No
34310,No
34311,No
34312,No
34313,No
34314,No
34315,No
34316,No
34317,No
34318,No
34319,Yes
34320,No
34321,No
34322,No
34323,No
34324,Yes
34325,No
34326,Yes
34327,Yes
34328,Yes
34329,Yes
34330,Yes
34331,No
34332,No
34333,No
34334,Yes
34335,Yes
34336,Yes
34337,No
34338,Yes
34339,No
34340,No
34341,No
34342,No
34343,No
34344,No
34345,No
34346,No
34347,No
34348,Yes
34349,No
34350,No
34351,No
34352,No
34353,No
34354,No
34355,No
34356,No
34357,Yes
34358,No
34359,No
34360,No
34361,No
34362,No
34363,Yes
34364,Yes
34365,No
34366,No
34367,No
34368,Yes
34369,Yes
34370,Yes
34371,No
34372,No
34373,No
34374,No
34375,No
34376,No
34377,No
34378,No
34379,No
34380,Yes
34381,Yes
34382,Yes
34383,Yes
34384,Yes
34385,Yes
34386,No
34387,No
34388,No
34389,No
34390,No
34391,No
34392,No
34393,No
34394,No
34395,No
34396,No
34397,No
34398,Yes
34399,Yes
34400,Yes
34401,Yes
34402,No
34403,No
34404,No
34405,No
34406,No
34407,No
34408,No
34409,No
34410,No
34411,No
34412,No
34413,No
34414,No
34415,Yes
34416,Yes
34417,No
34418,No
34419,Yes
34420,Yes
34421,Yes
34422,Yes
34423,No
34424,No
34425,No
34426,No
34427,No
34428,No
34429,No
34430,No
34431,No
34432,No
34433,No
34434,No
34435,No
34436,No
34437,No
34438,Yes
34439,No
34440,No
34441,No
34442,Yes
34443,Yes
34444,Yes
34445,No
34446,No
34447,Yes
34448,Yes
34449,No
34450,Yes
34451,No
34452,No
34453,No
34454,No
34455,No
34456,No
34457,No
34458,No
34459,No
34460,No
34461,No
34462,No
34463,No
34464,No
34465,No
34466,No
34467,No
34468,No
34469,No
34470,Yes
34471,Yes
34472,No
34473,No
34474,No
34475,No
34476,No
34477,No
34478,No
34479,No
34480,No
34481,No
34482,No
34483,No
34484,No
34485,No
34486,Yes
34487,Yes
34488,No
34489,No
34490,Yes
34491,Yes
34492,No
34493,Yes
34494,Yes
34495,No
34496,No
34497,No
34498,Yes
34499,Yes
34500,No
34501,No
34502,No
34503,No
34504,Yes
34505,No
34506,Yes
34507,No
34508,Yes
34509,No
34510,No
34511,No
34512,No
34513,No
34514,No
34515,No
34516,Yes
34517,Yes
34518,Yes
34519,No
34520,No
34521,No
34522,No
34523,No
34524,No
34525,Yes
34526,Yes
34527,No
34528,No
34529,No
34530,Yes
34531,Yes
34532,No
34533,No
34534,No
34535,No
34536,No
34537,No
34538,No
34539,Yes
34540,Yes
34541,No
34542,No
34543,Yes
34544,Yes
34545,Yes
34546,Yes
34547,Yes
34548,Yes
34549,Yes
34550,No
34551,No
34552,No
34553,Yes
34554,Yes
34555,No
34556,No
34557,Yes
34558,Yes
34559,No
34560,Yes
34561,No
34562,No
34563,No
34564,Yes
34565,Yes
34566,No
34567,No
34568,No
34569,No
34570,No
34571,No
34572,Yes
34573,No
34574,No
34575,Yes
34576,Yes
34577,No
34578,No
34579,No
34580,No
34581,No
34582,Yes
34583,No
34584,No
34585,No
34586,No
34587,No
34588,No
34589,Yes
34590,No
34591,No
34592,Yes
34593,No
34594,No
34595,No
34596,No
34597,No
34598,Yes
34599,Yes
34600,Yes
34601,No
34602,No
34603,No
34604,No
34605,Yes
34606,No
34607,No
34608,Yes
34609,Yes
34610,Yes
34611,No
34612,No
34613,Yes
34614,No
34615,Yes
34616,Yes
34617,Yes
34618,Yes
34619,No
34620,No
34621,Yes
34622,No
34623,No
34624,Yes
34625,Yes
34626,Yes
34627,Yes
34628,No
34629,No
34630,No
34631,No
34632,Yes
34633,No
34634,Yes
34635,Yes
34636,No
34637,No
34638,No
34639,No
34640,No
34641,No
34642,No
34643,Yes
34644,Yes
34645,Yes
34646,Yes
34647,Yes
34648,Yes
34649,No
34650,No
34651,Yes
34652,Yes
34653,No
34654,No
34655,No
34656,No
34657,No
34658,No
34659,No
34660,Yes
34661,Yes
34662,Yes
34663,Yes
34664,No
34665,No
34666,Yes
34667,No
34668,No
34669,No
34670,No
34671,No
34672,Yes
34673,No
34674,No
34675,No
34676,Yes
34677,No
34678,No
34679,No
34680,No
34681,No
34682,No
34683,Yes
34684,No
34685,No
34686,Yes
34687,No
34688,No
34689,No
34690,No
34691,Yes
34692,Yes
34693,Yes
34694,Yes
34695,No
34696,No
34697,No
34698,Yes
34699,No
34700,No
34701,No
34702,No
34703,No
34704,No
34705,No
34706,No
34707,No
34708,No
34709,No
34710,No
34711,No
34712,No
34713,No
34714,No
34715,No
34716,No
34717,No
34718,No
34719,No
34720,No
34721,No
34722,No
34723,No
34724,No
34725,Yes
34726,No
34727,No
34728,No
34729,Yes
34730,No
34731,No
34732,No
34733,Yes
34734,No
34735,No
34736,No
34737,No
34738,Yes
34739,Yes
34740,No
34741,Yes
34742,Yes
34743,No
34744,No
34745,Yes
34746,Yes
34747,Yes
34748,Yes
34749,Yes
34750,No
34751,No
34752,Yes
34753,No
34754,No
34755,No
34756,No
34757,No
34758,No
34759,No
34760,No
34761,No
34762,Yes
34763,No
34764,No
34765,No
34766,No
34767,No
34768,No
34769,No
34770,Yes
34771,Yes
34772,Yes
34773,No
34774,No
34775,No
34776,Yes
34777,No
34778,No
34779,No
34780,No
34781,No
34782,No
34783,No
34784,No
34785,No
34786,No
34787,Yes
34788,No
34789,Yes
34790,Yes
34791,No
34792,No
34793,No
34794,No
34795,No
34796,Yes
34797,No
34798,No
34799,No
34800,No
34801,No
34802,No
34803,No
34804,No
34805,No
34806,No
34807,Yes
34808,Yes
34809,No
34810,No
34811,No
34812,No
34813,No
34814,No
34815,No
34816,No
34817,No
34818,No
34819,No
34820,Yes
34821,No
34822,No
34823,No
34824,No
34825,No
34826,No
34827,No
34828,No
34829,No
34830,No
34831,No
34832,No
34833,No
34834,No
34835,No
34836,No
34837,No
34838,No
34839,No
34840,No
34841,Yes
34842,No
34843,No
34844,No
34845,No
34846,Yes
34847,No
34848,No
34849,Yes
34850,No
34851,No
34852,No
34853,No
34854,No
34855,No
34856,Yes
34857,No
34858,No
34859,Yes
34860,No
34861,No
34862,No
34863,No
34864,Yes
34865,No
34866,Yes
34867,No
34868,Yes
34869,Yes
34870,Yes
34871,No
34872,No
34873,No
34874,No
34875,No
34876,No
34877,No
34878,No
34879,No
34880,Yes
34881,No
34882,No
34883,No
34884,No
34885,No
34886,No
34887,No
34888,No
34889,No
34890,No
34891,Yes
34892,No
34893,No
34894,No
34895,No
34896,No
34897,Yes
34898,Yes
34899,No
34900,No
34901,No
34902,Yes
34903,No
34904,Yes
34905,Yes
34906,No
34907,No
34908,Yes
34909,No
34910,No
34911,No
34912,No
34913,No
34914,No
34915,No
34916,Yes
34917,No
34918,No
34919,No
34920,No
34921,No
34922,No
34923,No
34924,No
34925,No
34926,No
34927,No
34928,No
34929,No
34930,No
34931,No
34932,Yes
34933,No
34934,No
34935,No
34936,No
34937,Yes
34938,No
34939,No
34940,No
34941,No
34942,No
34943,No
34944,No
34945,Yes
34946,Yes
34947,Yes
34948,No
34949,No
34950,Yes
34951,Yes
34952,Yes
34953,Yes
34954,No
34955,No
34956,No
34957,No
34958,No
34959,No
34960,No
34961,No
34962,No
34963,No
34964,Yes
34965,No
34966,No
34967,No
34968,No
34969,Yes
34970,No
34971,No
34972,Yes
34973,No
34974,No
34975,No
34976,No
34977,No
34978,Yes
34979,No
34980,No
34981,Yes
34982,No
34983,Yes
34984,Yes
34985,Yes
34986,Yes
34987,Yes
34988,No
34989,Yes
34990,Yes
34991,No
34992,No
34993,No
34994,No
34995,No
34996,Yes
34997,No
34998,Yes
34999,No
35000,Yes
35001,Yes
35002,No
35003,No
35004,No
35005,No
35006,No
35007,No
35008,No
35009,No
35010,No
35011,No
35012,No
35013,No
35014,No
35015,No
35016,No
35017,No
35018,No
35019,No
35020,No
35021,No
35022,No
35023,No
35024,No
35025,No
35026,No
35027,No
35028,No
35029,No
35030,No
35031,No
35032,No
35033,Yes
35034,Yes
35035,Yes
35036,No
35037,No
35038,Yes
35039,No
35040,No
35041,No
35042,No
35043,Yes
35044,Yes
35045,No
35046,No
35047,No
