,RainTomorrow
113815,Yes
113816,Yes
113817,No
113818,No
113819,No
113820,No
113821,No
113822,No
113823,No
113824,No
113825,No
113826,No
113827,No
113828,No
113829,No
113830,Yes
113831,Yes
113832,No
113833,No
113834,Yes
113835,Yes
113836,No
113837,Yes
113838,No
113839,No
113840,Yes
113841,No
113842,No
113843,No
113844,No
113845,No
113846,No
113847,Yes
113848,Yes
113849,Yes
113850,Yes
113851,No
113852,No
113853,No
113854,Yes
113855,No
113856,No
113857,Yes
113858,No
113859,No
113860,No
113861,No
113862,No
113863,No
113864,Yes
113865,Yes
113866,No
113867,No
113868,Yes
113869,Yes
113870,No
113871,No
113874,Yes
113875,No
113876,No
113877,No
113878,No
113879,No
113880,Yes
113881,Yes
113882,Yes
113883,Yes
113884,Yes
113885,No
113886,No
113887,No
113888,Yes
113889,No
113890,No
113891,No
113892,No
113893,No
113894,Yes
113895,Yes
113896,No
113897,Yes
113898,No
113899,Yes
113900,Yes
113901,No
113902,Yes
113903,No
113904,No
113905,No
113906,No
113907,No
113908,No
113909,No
113910,Yes
113911,Yes
113912,Yes
113913,Yes
113914,Yes
113915,Yes
113916,No
113917,No
113918,No
113919,No
113920,Yes
113921,No
113922,No
113923,Yes
113924,Yes
113925,No
113926,No
113927,No
113928,No
113929,No
113930,No
113931,Yes
113932,Yes
113933,Yes
113934,Yes
113935,No
113936,Yes
113937,No
113938,No
113939,No
113940,Yes
113941,Yes
113942,Yes
113943,Yes
113944,Yes
113945,Yes
113946,Yes
113947,No
113948,No
113949,No
113950,No
113951,No
113952,Yes
113953,Yes
113954,Yes
113955,Yes
113956,No
113957,No
113958,No
113959,Yes
113960,No
113961,No
113962,No
113965,Yes
113966,Yes
113967,Yes
113968,Yes
113971,No
113972,No
113973,Yes
113974,No
113975,No
113976,No
113977,No
113978,No
113979,No
113980,No
113981,No
113982,No
113983,No
113984,No
113985,No
113986,No
113987,Yes
113988,No
113989,Yes
113990,No
113991,No
113992,No
113993,No
113994,No
113995,No
113996,No
113997,No
113998,Yes
113999,Yes
114000,No
114001,No
114002,No
114003,Yes
114004,No
114005,No
114006,No
114007,No
114008,No
114009,No
114010,No
114011,No
114012,No
114013,No
114014,No
114015,Yes
114016,No
114017,No
114018,No
114022,No
114023,No
114024,Yes
114025,No
114026,No
114027,No
114028,No
114029,No
114030,No
114031,No
114032,No
114033,Yes
114034,Yes
114035,No
114036,No
114037,No
114038,No
114039,No
114040,No
114041,No
114042,No
114043,No
114044,No
114045,No
114046,No
114047,No
114048,No
114049,No
114050,No
114051,Yes
114052,Yes
114053,No
114054,No
114055,No
114056,No
114057,No
114058,No
114059,No
114060,No
114061,No
114062,No
114063,No
114064,No
114065,No
114066,No
114067,No
114068,No
114069,No
114070,No
114071,No
114072,No
114073,No
114074,No
114075,No
114076,No
114077,No
116722,No
116723,No
116724,No
116725,No
116726,No
116727,No
116728,No
116729,No
116730,No
116731,No
116732,No
116733,No
116734,No
116735,No
116736,No
116737,No
116738,No
116739,No
116740,No
116741,No
116742,No
116743,No
116744,No
116745,No
116746,No
116747,No
116748,No
116749,No
116750,Yes
116751,No
116752,No
116753,Yes
116754,Yes
116755,Yes
116756,No
116757,No
116758,No
116759,No
116760,No
116761,No
116762,No
116763,No
116764,No
116765,No
116766,No
116767,No
116768,No
116769,No
116770,No
116771,No
116772,No
116773,No
116774,No
116775,No
116776,No
116777,No
116778,No
116779,No
116780,No
116781,No
116782,No
116783,No
116784,No
116785,No
116786,No
116787,No
116788,No
116789,No
116790,No
116791,No
116792,No
116793,Yes
116794,Yes
116795,Yes
116796,No
116797,Yes
116798,No
116799,No
116800,No
116801,No
116802,No
116803,No
116804,No
116805,No
116806,Yes
116807,No
116808,No
116809,No
116810,No
116811,No
116812,No
116813,No
116814,No
116815,No
116816,No
116817,Yes
116818,Yes
116819,Yes
116820,Yes
116821,No
116822,Yes
116823,Yes
116824,No
116825,No
116826,No
116827,No
116828,No
116829,No
116830,No
116831,No
116832,No
116833,No
116834,No
116835,No
116836,No
116837,No
116838,No
116839,No
116840,No
116841,No
116842,No
116843,No
116844,Yes
116845,No
116846,No
116847,No
116848,No
116849,No
116850,No
116851,No
116852,No
116853,No
116854,No
116855,No
116856,Yes
116857,Yes
116858,Yes
116859,No
116860,No
116861,No
116862,No
116863,No
116864,No
116865,No
116866,No
116867,No
116868,No
116869,No
116870,No
116871,No
116872,No
116873,Yes
116874,No
116875,No
116876,No
116877,No
116878,Yes
116879,No
116880,No
116881,No
116882,No
116883,No
116884,No
116885,No
116886,No
116887,No
116888,No
116889,Yes
116890,Yes
116891,Yes
116892,Yes
116893,Yes
116894,No
116895,No
116896,No
116897,No
116898,No
116899,No
116900,No
116901,No
116902,No
116903,Yes
116904,Yes
116905,Yes
116906,No
116907,Yes
116908,Yes
116909,Yes
116913,No
116914,No
116915,No
116916,No
116917,No
116918,No
116919,Yes
116920,Yes
116921,Yes
116922,Yes
116923,No
116924,Yes
116925,No
116926,No
116927,No
116928,No
116929,Yes
116930,Yes
116931,No
116932,Yes
116933,Yes
116934,No
116935,No
116936,No
116937,No
116938,No
116939,Yes
116940,No
116941,Yes
116942,Yes
116943,Yes
116944,No
116945,No
116946,No
116947,No
116948,No
116949,Yes
116950,Yes
116951,Yes
116952,Yes
116953,Yes
116954,Yes
116955,No
116956,No
116957,No
116958,No
116959,No
116960,No
116961,Yes
116962,Yes
116963,No
116964,Yes
116965,No
116966,No
116967,No
116968,Yes
116969,No
116970,No
116971,No
116972,No
116973,No
116974,Yes
116975,Yes
116976,Yes
116977,No
116978,No
116981,No
116982,No
116983,No
116984,No
116985,No
116986,No
116987,No
116988,No
116989,No
116990,No
116991,No
116992,No
116993,No
116994,No
116995,No
116996,No
116997,No
116998,Yes
116999,No
117000,No
117001,No
117002,No
117003,No
117004,No
117005,No
117006,No
117007,No
117008,Yes
117009,No
117010,No
117011,No
117012,Yes
117013,No
117014,No
117015,No
117016,No
117017,No
117018,No
117019,No
117020,No
117021,No
117022,No
117023,No
117024,Yes
117025,No
117026,Yes
117027,No
117028,No
117029,No
117030,No
117031,No
117032,No
117033,No
117034,No
117035,No
117036,No
117037,No
117038,No
117039,No
117040,No
117041,No
117042,No
117043,No
117044,No
117045,No
117046,No
117047,No
117048,No
117049,No
117050,No
117051,No
117052,No
117053,No
117054,No
117055,No
117056,No
117057,No
117058,No
117059,Yes
117060,Yes
117061,Yes
117062,No
117063,No
117064,No
117065,No
117066,No
117067,No
117068,No
117069,No
117070,No
117071,No
117072,No
117073,No
117074,No
117075,No
117076,No
117077,No
117078,No
117079,No
117080,No
117081,No
117082,No
117083,No
117084,No
117085,No
117086,No
119731,No
119732,No
119733,No
119734,No
119735,No
119736,No
119737,No
119738,No
119739,No
119740,No
119741,No
119742,No
119743,No
119744,No
119745,No
119746,No
119747,No
119748,No
119749,No
119750,No
119751,No
119752,No
119753,No
119754,No
119755,No
119756,No
119757,No
119758,No
119759,No
119760,No
119761,No
119762,Yes
119763,Yes
119764,Yes
119765,No
119766,No
119767,No
119768,No
119769,No
119770,No
119771,No
119772,No
119773,No
119774,No
119775,No
119776,No
119777,No
119778,No
119779,No
119780,No
119781,No
119782,No
119783,No
119784,No
119785,No
119786,No
119787,No
119788,No
119789,No
119790,No
119791,No
119792,No
119793,No
119794,No
119795,No
119796,No
119797,No
119798,No
119799,No
119800,No
119801,No
119802,Yes
119803,Yes
119804,Yes
119805,No
119806,Yes
119807,No
119808,No
119809,No
119810,No
119811,No
119812,No
119813,No
119814,No
119815,Yes
119816,No
119817,No
119818,No
119819,No
119820,No
119821,No
119822,No
119823,No
119824,No
119825,No
119826,Yes
119827,Yes
119828,Yes
119829,Yes
119830,Yes
119831,Yes
119832,Yes
119833,No
119834,No
119835,No
119836,No
119837,No
119838,No
119839,No
119840,No
119841,No
119842,No
119843,No
119844,No
119845,No
119846,No
119847,No
119848,No
119849,No
119850,No
119851,No
119852,No
119853,Yes
119854,No
119855,No
119856,No
119857,No
119858,No
119859,No
119860,No
119861,No
119862,No
119863,No
119864,No
119865,Yes
119866,Yes
119867,Yes
119868,No
119869,No
119870,No
119871,No
119872,No
119873,No
119874,No
119875,No
119876,No
119877,No
119878,No
119879,No
119880,No
119881,No
119882,Yes
119883,Yes
119884,Yes
119885,No
119886,No
119887,No
119888,No
119889,No
119890,No
119891,No
119892,No
119893,No
119894,No
119895,No
119896,No
119897,No
119898,Yes
119899,Yes
119900,Yes
119901,Yes
119902,Yes
119903,No
119904,No
119905,No
119906,No
119907,No
119908,No
119909,No
119910,No
119911,No
119912,Yes
119913,Yes
119914,No
119915,Yes
119916,No
119917,Yes
119918,Yes
119919,No
119920,No
119921,No
119922,No
119923,No
119924,No
119925,No
119926,No
119927,No
119928,No
119929,No
119930,Yes
119931,Yes
119932,No
119933,Yes
119934,No
119935,No
119936,No
119937,No
119938,No
119939,Yes
119940,Yes
119941,Yes
119942,No
119943,No
119944,No
119945,No
119946,No
119947,No
119948,Yes
119949,Yes
119950,Yes
119951,Yes
119952,Yes
119953,No
119954,No
119955,No
119956,No
119957,No
119958,Yes
119959,Yes
119960,Yes
119961,Yes
119962,Yes
119963,Yes
119964,No
119965,No
119966,No
119967,No
119968,No
119969,No
119970,Yes
119971,Yes
119972,No
119973,Yes
119974,No
119975,No
119976,No
119977,Yes
119978,No
119979,No
119980,No
119981,No
119982,No
119983,Yes
119984,Yes
119985,Yes
119986,No
119987,No
119988,No
119989,No
119990,No
119991,No
119992,No
119993,No
119994,No
119995,No
119996,No
119997,No
119998,No
119999,No
120000,No
120001,No
120002,No
120003,No
120004,No
120005,No
120006,No
120007,Yes
120008,No
120009,No
120010,No
120011,No
120012,No
120013,No
120014,No
120015,No
120016,No
120017,Yes
120018,No
120019,No
120020,No
120021,No
120022,No
120023,No
120024,No
120025,No
120026,No
120027,No
120028,No
120029,No
120030,Yes
120031,No
120032,No
120033,Yes
120034,No
120035,Yes
120036,No
120037,No
120038,No
120039,No
120040,Yes
120041,No
120042,No
120043,No
120044,No
120045,No
120046,No
120047,No
120048,No
120049,No
120050,No
120051,No
120052,No
120053,No
120054,No
120055,No
120056,No
120057,No
120058,No
120059,No
120060,No
120061,No
120062,No
120063,No
120064,No
120065,No
120066,No
120067,No
120068,Yes
120069,Yes
120070,Yes
120071,No
120072,No
120073,No
120074,No
120075,No
120076,No
120077,No
120078,No
120079,No
120080,No
120081,No
120082,No
120083,No
120084,No
120085,No
120086,No
120087,No
120088,No
120089,No
120090,No
120091,No
120092,No
120093,No
120094,No
120095,No
122924,No
122925,No
122926,No
122927,No
122928,No
122929,No
122930,No
122931,No
122932,No
122933,No
122934,No
122935,No
122936,No
122937,No
122938,No
122939,No
122940,No
122941,No
122942,No
122943,No
122944,No
122945,No
122946,No
122947,No
122948,No
122949,No
122950,No
122951,Yes
122952,Yes
122953,No
122954,No
122955,Yes
122956,Yes
122957,Yes
122958,No
122959,No
122960,No
122961,No
122962,No
122963,No
122964,No
122965,No
122966,No
122967,No
122968,No
122969,No
122970,No
122971,No
122972,No
122973,No
122974,No
122975,No
122976,No
122977,No
122978,No
122979,No
122980,No
122981,No
122982,No
122983,No
122984,No
122985,No
122986,No
122987,No
122988,No
122989,No
122990,No
122991,No
122992,No
122993,No
122994,No
122995,Yes
122996,Yes
122997,No
122998,No
122999,Yes
123000,No
123001,No
123002,No
123003,No
123004,No
123005,No
123006,No
123007,No
123008,Yes
123009,No
123010,No
123011,No
123012,No
123013,No
123014,No
123015,No
123016,No
123017,No
123018,No
123019,Yes
123020,Yes
123021,Yes
123022,Yes
123023,No
123024,Yes
123025,No
123026,No
123027,No
123028,No
123029,No
123030,No
123031,No
123032,No
123033,No
123034,No
123035,No
123036,No
123037,No
123038,No
123039,No
123040,No
123041,No
123042,No
123043,No
123044,No
123045,No
123046,Yes
123047,No
123048,No
123049,No
123050,No
123051,No
123052,No
123053,No
123054,No
123055,No
123056,No
123057,No
123058,Yes
123059,Yes
123060,Yes
123061,No
123062,No
123063,No
123064,No
123065,No
123066,No
123067,No
123068,No
123069,No
123070,No
123071,No
123072,No
123073,No
123074,No
123075,Yes
123076,Yes
123077,Yes
123078,No
123079,No
123080,No
123081,No
123082,No
123083,No
123084,No
123085,No
123086,No
123087,No
123088,No
123089,No
123090,No
123091,Yes
123092,Yes
123093,Yes
123094,Yes
123095,Yes
123096,No
123097,No
123098,No
123099,No
123100,No
123101,No
123102,No
123103,No
123104,No
123105,Yes
123106,Yes
123107,No
123108,Yes
123109,Yes
123110,Yes
123111,Yes
123112,No
123113,Yes
123114,No
123115,No
123116,No
123117,No
123118,No
123119,No
123120,No
123121,No
123122,No
123123,Yes
123124,Yes
123125,No
123126,Yes
123127,No
123128,No
123129,No
123130,No
123131,No
123132,Yes
123133,No
123134,Yes
123135,No
123136,No
123137,No
123138,No
123139,No
123140,No
123141,No
123142,Yes
123143,Yes
123144,Yes
123145,Yes
123146,No
123147,No
123148,No
123149,No
123150,No
123151,Yes
123152,Yes
123153,No
123154,Yes
123155,Yes
123156,Yes
123157,No
123158,No
123159,No
123160,No
123161,No
123162,No
123163,Yes
123164,Yes
123165,No
123166,Yes
123167,No
123168,No
123169,No
123170,Yes
123171,No
123172,No
123173,No
123174,No
123175,No
123176,Yes
123177,Yes
123178,Yes
123179,No
123180,Yes
123181,No
123182,No
123183,No
123184,No
123185,No
123186,No
123187,No
123188,No
123189,No
123190,No
123191,No
123192,No
123193,No
123194,No
123195,No
123196,No
123197,No
123198,No
123199,No
123200,Yes
123201,No
123202,No
123203,No
123204,No
123205,No
123206,No
123207,No
123208,No
123209,No
123210,Yes
123211,No
123212,No
123213,No
123214,Yes
123215,No
123216,No
123217,No
123218,No
123219,No
123220,No
123221,No
123222,No
123223,Yes
123224,No
123225,No
123226,Yes
123227,No
123228,Yes
123229,No
123230,No
123231,No
123232,No
123233,No
123234,No
123235,No
123236,No
123237,No
123238,No
123239,No
123240,No
123241,No
123242,No
123243,No
123244,Yes
123245,Yes
123246,No
123247,No
123248,No
123249,No
123250,No
123251,No
123252,No
123253,No
123254,No
123255,No
123256,No
123257,No
123258,No
123259,No
123260,No
123261,Yes
123262,Yes
123263,No
123264,No
123265,No
123266,No
123267,No
123268,No
123269,No
123270,No
123271,No
123272,No
123273,No
123274,No
123275,No
123276,No
123277,No
123278,No
123279,No
123280,No
123281,No
123282,No
123283,No
123284,No
123285,No
123286,No
123287,No
123288,No
125925,No
125926,No
125927,No
125928,No
125929,No
125930,No
125931,No
125932,No
125933,Yes
125934,No
125935,No
125936,No
125937,No
125938,No
125939,No
125940,No
125941,No
125942,No
125943,No
125944,No
125945,No
125946,No
125947,No
125948,No
125949,No
125950,No
125951,No
125952,No
125953,No
125954,No
125955,No
125956,No
125957,No
125958,No
125959,No
125960,No
125961,No
125962,No
125963,No
125964,No
125965,No
125966,No
125967,Yes
125968,No
125969,No
125970,No
125971,No
125972,No
125973,No
125974,No
125975,No
125976,No
125977,No
125978,No
125979,No
125980,No
125981,Yes
125982,No
125983,No
125984,No
125985,No
125986,No
125987,No
125988,No
125989,No
125990,No
125991,No
125992,No
125993,No
125994,No
125995,No
125996,No
125997,No
125998,No
125999,No
126000,No
126001,No
126002,No
126003,Yes
126004,No
126005,No
126006,No
126007,No
126008,No
126009,No
126010,No
126011,No
126012,No
126013,Yes
126014,Yes
126015,No
126016,No
126017,No
126018,No
126019,No
126020,No
126021,Yes
126022,Yes
126023,Yes
126024,No
126025,No
126026,Yes
126027,Yes
126028,Yes
126029,No
126030,No
126031,No
126032,No
126033,No
126034,No
126035,No
126036,No
126037,No
126038,No
126039,No
126040,No
126041,No
126042,No
126043,No
126044,No
126045,No
126046,No
126047,No
126048,No
126049,No
126050,No
126051,No
126052,No
126053,No
126054,Yes
126055,No
126056,Yes
126057,No
126058,No
126059,No
126060,No
126061,Yes
126062,Yes
126063,No
126064,No
126065,No
126066,No
126067,No
126068,No
126069,No
126070,No
126071,No
126072,No
126073,No
126074,No
126075,No
126076,No
126077,No
126078,No
126079,No
126080,No
126081,No
126082,No
126083,No
126084,No
126085,No
126086,No
126087,No
126088,Yes
126089,No
126090,No
126091,No
126092,Yes
126093,Yes
126094,Yes
126095,Yes
126096,Yes
126097,Yes
126098,No
126099,No
126100,No
126101,No
126102,No
126103,No
126104,No
126105,No
126106,No
126107,Yes
126108,No
126109,No
126110,No
126111,No
126112,Yes
126113,Yes
126114,No
126115,Yes
126116,No
126117,No
126118,No
126119,Yes
126120,No
126121,No
126122,No
126123,No
126124,No
126125,Yes
126126,No
126127,No
126128,No
126129,No
126130,No
126131,No
126132,No
126133,No
126134,No
126135,Yes
126136,Yes
126137,No
126138,No
126139,No
126140,No
126141,No
126142,No
126143,No
126144,Yes
126145,Yes
126146,Yes
126147,No
126148,No
126149,No
126150,No
126151,No
126152,No
126153,Yes
126154,No
126155,Yes
126156,Yes
126157,Yes
126158,Yes
126159,No
126160,Yes
126161,No
126162,No
126163,No
126164,No
126165,Yes
126166,No
126167,Yes
126168,Yes
126169,No
126170,No
126171,No
126172,No
126173,No
126174,No
126175,No
126176,No
126179,Yes
126180,Yes
126181,No
126182,Yes
126183,No
126184,No
126185,No
126186,No
126187,No
126188,No
126189,No
126190,No
126191,No
126192,No
126193,No
126194,No
126195,No
126196,No
126197,No
126198,No
126199,No
126200,No
126201,No
126202,No
126203,No
126204,No
126205,No
126206,No
126207,No
126208,No
126209,No
126210,Yes
126211,No
126212,No
126213,No
126214,No
126215,Yes
126216,No
126217,No
126218,No
126219,No
126220,No
126221,No
126222,Yes
126223,No
126224,No
126225,Yes
126226,No
126227,No
126228,No
126229,Yes
126230,Yes
126231,No
126232,No
126233,No
126234,Yes
126235,No
126236,No
126237,No
126238,No
126239,No
126240,No
126241,No
126242,No
126243,Yes
126244,No
126245,No
126246,No
126247,No
126248,No
126249,No
126250,No
126251,Yes
126252,Yes
126255,Yes
126256,No
126257,No
126258,No
126259,No
126260,No
126261,Yes
126262,Yes
126263,Yes
126264,Yes
126265,No
126266,No
126267,No
126268,No
126269,No
126270,No
126271,No
126272,No
126273,No
126274,No
126275,No
126276,No
126277,No
126278,No
126279,No
126280,No
126281,No
126282,No
126283,No
126284,No
126285,No
126286,No
126287,No
126288,No
126289,No
128931,No
128932,No
128933,No
128934,No
128935,No
128936,No
128937,No
128938,No
128939,No
128942,No
128943,No
128944,No
128945,No
128946,No
128947,No
128948,No
128949,No
128950,No
128951,No
128952,No
128953,No
128954,No
128955,No
128956,No
128957,No
128958,No
128959,Yes
128960,No
128961,No
128962,No
128963,No
128964,No
128965,No
128966,Yes
128967,No
128968,No
128969,No
128970,No
128973,No
128974,Yes
128975,No
128976,No
128977,No
128978,No
128979,No
128980,No
128981,No
128982,Yes
128983,No
128984,No
128985,No
128986,No
128987,Yes
128988,No
128989,No
128990,No
128991,No
128992,No
128993,No
128994,No
128995,No
128996,No
128997,Yes
128998,Yes
129001,No
129002,Yes
129003,Yes
129004,Yes
129005,Yes
129006,Yes
129007,Yes
129008,No
129011,No
129012,No
129013,No
129014,No
129015,No
129016,No
129017,No
129018,No
129019,No
129020,Yes
129021,No
129022,No
129023,No
129024,Yes
129025,No
129026,No
129027,Yes
129028,Yes
129029,Yes
129030,Yes
129031,Yes
129032,Yes
129033,Yes
129034,Yes
129035,No
129036,No
129037,Yes
129038,No
129039,No
129040,No
129041,No
129042,No
129043,No
129044,No
129045,No
129046,No
129047,No
129048,No
129049,Yes
129050,Yes
129051,No
129052,No
129053,Yes
129054,Yes
129055,Yes
129056,No
129057,No
129058,Yes
129059,No
129060,Yes
129061,Yes
129062,No
129063,No
129064,No
129065,No
129066,Yes
129067,Yes
129068,Yes
129069,Yes
129070,No
129071,No
129072,No
129073,Yes
129074,No
129075,Yes
129076,No
129077,No
129078,Yes
129079,No
129080,No
129081,No
129082,Yes
129083,Yes
129084,Yes
129085,No
129086,Yes
129087,Yes
129088,No
129089,No
129090,No
129091,No
129092,Yes
129093,No
129094,No
129095,Yes
129096,Yes
129097,No
129098,No
129099,Yes
129100,No
129101,Yes
129102,Yes
129103,Yes
129104,No
129105,No
129106,Yes
129107,No
129108,No
129109,No
129110,No
129111,No
129112,Yes
129113,No
129114,Yes
129115,Yes
129118,Yes
129119,No
129120,Yes
129121,No
129122,No
129123,No
129124,No
129125,Yes
129126,No
129127,No
129128,Yes
129129,Yes
129130,Yes
129131,Yes
129132,No
129133,Yes
129134,No
129135,Yes
129136,Yes
129137,No
129138,Yes
129139,No
129140,No
129141,Yes
129142,Yes
129143,Yes
129144,Yes
129145,Yes
129146,No
129147,No
129148,No
129149,Yes
129150,Yes
129151,Yes
129152,Yes
129153,No
129154,Yes
129155,No
129156,No
129157,No
129158,Yes
129159,Yes
129160,Yes
129161,Yes
129162,Yes
129163,Yes
129164,Yes
129165,Yes
129166,No
129167,No
129168,No
129169,No
129170,No
129171,Yes
129172,No
129173,Yes
129174,No
129175,No
129176,No
129177,Yes
129178,No
129179,No
129180,No
129183,Yes
129184,Yes
129185,Yes
129186,Yes
129189,No
129190,No
129191,Yes
129192,No
129193,No
129194,No
129195,No
129196,No
129197,No
129198,No
129199,Yes
129200,No
129201,No
129202,No
129203,No
129204,No
129205,Yes
129206,No
129207,Yes
129208,Yes
129209,No
129210,No
129211,No
129212,No
129213,No
129214,No
129215,No
129216,Yes
129217,Yes
129218,No
129219,No
129220,No
129221,Yes
129222,No
129225,No
129226,Yes
129227,Yes
129228,No
129229,No
129230,No
129231,No
129232,No
129233,Yes
129234,No
129235,No
129238,No
129239,No
129240,No
129241,No
129242,Yes
129243,No
129244,No
129245,No
129246,No
129247,No
129248,No
129249,No
129250,No
129251,Yes
129252,Yes
129253,No
129254,No
129255,No
129256,No
129257,No
129258,No
129259,Yes
129260,No
129261,No
129262,No
129263,No
129264,No
129265,No
129266,No
129267,No
129268,Yes
129269,Yes
129270,Yes
129271,No
129272,No
129273,No
129274,No
129275,No
129278,No
129279,No
129280,No
129281,No
129282,Yes
129283,Yes
129284,No
129285,No
129286,No
129287,No
129288,No
129289,No
129290,No
129291,No
129292,No
129293,Yes
129294,No
129295,No
132124,No
132125,No
132126,Yes
132127,No
132128,No
132131,Yes
132132,No
132133,No
132134,No
132135,No
132136,Yes
132137,Yes
132138,No
132139,Yes
132140,Yes
132141,No
132142,No
132143,No
132144,No
132145,Yes
132146,No
132147,Yes
132148,No
132149,No
132150,Yes
132151,Yes
132152,Yes
132153,Yes
132154,Yes
132155,No
132156,No
132157,Yes
132158,No
132159,No
132160,No
132161,No
132162,No
132163,No
132164,No
132165,No
132166,No
132167,No
132168,Yes
132169,No
132170,No
132171,No
132172,No
132173,No
132174,No
132175,No
132176,Yes
132177,Yes
132178,No
132179,No
132180,No
132181,No
132182,Yes
132183,No
132184,No
132185,No
132186,Yes
132187,No
132188,No
132189,No
132190,No
132191,No
132192,No
132193,No
132194,No
132195,No
132196,Yes
132197,No
132198,No
132199,Yes
132200,No
132201,No
132202,No
132203,No
132204,Yes
132205,Yes
132206,No
132207,Yes
132208,Yes
132209,Yes
132210,No
132211,Yes
132212,No
132213,No
132214,Yes
132215,Yes
132216,No
132217,No
132218,No
132219,No
132220,Yes
132221,No
132222,No
132223,No
132224,No
132225,No
132226,No
132227,No
132228,Yes
132229,No
132230,No
132231,No
132232,No
132233,No
132234,No
132235,No
132236,Yes
132237,Yes
132238,No
132239,No
132240,No
132241,No
132242,No
132243,No
132244,No
132245,Yes
132246,No
132247,No
132248,Yes
132249,Yes
132250,Yes
132251,No
132252,Yes
132253,Yes
132254,Yes
132255,Yes
132256,No
132257,No
132258,No
132259,No
132260,No
132261,No
132262,No
132263,No
132264,No
132265,No
132266,No
132267,No
132268,No
132269,No
132270,No
132271,Yes
132272,No
132273,Yes
132274,Yes
132275,No
132276,No
132277,No
132278,No
132279,No
132280,No
132281,Yes
132282,Yes
132283,Yes
132284,No
132285,No
132286,No
132287,No
132288,No
132289,No
132290,Yes
132291,Yes
132292,Yes
132293,No
132294,No
132295,No
132296,Yes
132297,No
132298,No
132299,No
132300,No
132301,No
132302,No
132303,No
132304,No
132305,Yes
132306,No
132307,No
132308,No
132309,No
132310,Yes
132311,No
132312,No
132313,No
132314,No
132315,No
132316,Yes
132317,No
132318,No
132319,No
132320,Yes
132321,Yes
132322,No
132323,No
132326,No
132327,No
132328,No
132329,Yes
132330,Yes
132331,No
132332,No
132333,No
132334,No
132335,Yes
132336,No
132337,Yes
132338,Yes
132339,Yes
132340,No
132341,No
132342,No
132343,No
132344,No
132345,No
132346,No
132347,No
132348,No
132349,No
132350,No
132351,Yes
132352,Yes
132353,No
132354,No
132355,No
132356,No
132357,Yes
132358,No
132359,No
132360,No
132361,No
132362,Yes
132363,Yes
132364,No
132365,Yes
132366,No
132367,No
132368,Yes
132369,No
132370,No
132371,No
132372,Yes
132373,No
132374,Yes
132375,No
132376,No
132377,No
132378,No
132379,No
132380,No
132381,No
132382,No
132383,No
132384,No
132385,No
132386,No
132387,Yes
132388,No
132389,Yes
132390,No
132391,No
132392,No
132393,No
132394,Yes
132395,Yes
132396,No
132397,No
132398,No
132399,No
132400,No
132401,No
132402,No
132403,No
132404,No
132405,No
132406,No
132407,Yes
132408,No
132409,No
132410,No
132411,Yes
132412,No
132413,No
132414,No
132415,No
132416,Yes
132417,No
132418,No
132419,No
132420,No
132421,No
132422,No
132423,No
132424,No
132425,No
132426,No
132427,No
132428,No
132429,No
132430,No
132431,No
132432,No
132433,No
132434,No
132435,No
132436,No
132437,No
132438,No
132439,Yes
132440,No
132441,Yes
132442,No
132443,No
132444,No
132445,No
132446,No
132447,Yes
132448,No
132449,No
132450,No
132451,No
132452,Yes
132453,Yes
132454,No
132455,No
132456,Yes
132457,Yes
132458,Yes
132459,No
132460,No
132461,No
132462,No
132463,No
132464,No
132465,Yes
132466,No
132467,No
132468,Yes
132469,No
132470,No
132471,No
132472,No
132473,No
132474,No
132475,No
132476,No
132477,Yes
132478,No
132479,No
132480,No
132481,No
132482,Yes
132483,Yes
132484,No
132485,No
132486,No
132487,No
132488,No
135164,No
135165,No
135166,Yes
135167,No
135168,No
135169,No
135170,No
135171,Yes
135172,No
135173,No
135174,No
135175,No
135176,Yes
135177,No
135178,No
135179,No
135180,No
135181,No
135182,No
135183,No
135184,No
135185,No
135186,No
135187,Yes
135188,No
135189,No
135190,No
135191,No
135192,No
135193,No
135194,No
135195,No
135196,No
135197,No
135198,No
135199,No
135200,No
135201,No
135202,No
135203,No
135204,No
135205,No
135206,No
135207,Yes
135208,Yes
135209,No
135210,No
135211,No
135212,No
135213,No
135214,No
135215,No
135216,No
135217,No
135218,No
135219,No
135220,No
135221,No
135222,Yes
135223,No
135224,No
135225,No
135226,No
135227,No
135228,No
135229,No
135230,Yes
135231,No
135232,No
135233,No
135234,No
135235,No
135236,Yes
135237,No
135238,No
135239,Yes
135240,No
135241,Yes
135242,No
135243,No
135244,Yes
135245,Yes
135246,No
135247,Yes
135248,Yes
135249,Yes
135250,No
135251,No
135252,No
135253,No
135254,Yes
135255,Yes
135256,No
135257,No
135258,No
135259,No
135260,No
135261,No
135262,No
135263,No
135264,No
135265,No
135266,No
135267,No
135268,No
135269,No
135270,No
135271,Yes
135272,No
135273,No
135274,No
135275,No
135276,Yes
135277,Yes
135278,No
135279,No
135280,No
135281,No
135282,No
135283,No
135284,No
135285,Yes
135286,No
135287,Yes
135288,Yes
135289,No
135290,No
135291,No
135292,Yes
135293,No
135294,No
135295,No
135296,No
135297,No
135298,No
135299,No
135300,No
135301,No
135302,Yes
135303,No
135304,No
135305,No
135306,No
135307,No
135308,No
135309,No
135310,Yes
135311,Yes
135312,Yes
135313,Yes
135314,No
135315,No
135316,No
135317,No
135318,No
135319,No
135320,No
135321,Yes
135322,Yes
135323,No
135324,No
