,RainTomorrow
48770,Yes
48771,No
48772,No
48773,No
48774,No
48775,Yes
48776,Yes
48777,No
48778,No
48779,No
48780,No
48781,No
48782,No
48783,No
48784,Yes
48785,No
48786,No
48787,No
48788,No
48789,No
48790,No
48791,No
48792,No
48793,Yes
48794,Yes
48795,No
48796,Yes
48797,No
48798,Yes
48799,No
48800,No
48801,No
48802,No
48803,No
48804,No
48805,Yes
48806,No
48807,No
48808,Yes
48809,No
48810,No
48811,No
48812,No
48813,No
48814,No
48815,No
48816,No
48817,No
48818,No
48819,No
48820,Yes
48821,No
48822,No
48823,Yes
48824,No
48825,No
48826,No
48827,No
48828,No
48829,Yes
48830,Yes
48831,Yes
48832,No
48833,No
48834,No
48835,No
48836,No
48837,No
48838,No
48839,Yes
48840,No
48841,No
48842,No
48843,No
48844,Yes
48845,Yes
48846,No
48847,No
48848,No
48849,No
48850,No
48851,Yes
48852,No
48853,No
48854,No
48855,No
48856,No
48857,No
48858,No
48859,No
48860,No
48861,No
48862,No
48863,No
48864,No
48865,Yes
48866,Yes
48867,No
48868,No
48869,Yes
48870,No
48871,No
48872,No
48873,No
48874,No
48875,No
48876,No
48877,No
48878,Yes
48879,No
48880,No
48881,No
48882,Yes
48883,No
48884,No
48885,No
48886,No
48887,No
48888,Yes
48889,No
48890,No
48891,No
48892,No
48893,No
48894,No
48895,Yes
48896,No
48897,No
48898,No
48899,No
48900,No
48901,No
48902,No
48903,No
48904,No
48905,No
48906,No
48907,Yes
48908,Yes
48909,Yes
48910,No
48911,No
48912,No
48915,No
48916,No
48917,Yes
48918,Yes
48919,Yes
48920,No
48921,No
48922,No
48923,No
48924,No
48925,Yes
48926,Yes
48927,Yes
48928,Yes
48929,No
48930,No
48931,No
48932,No
48933,No
48934,No
48935,Yes
48938,No
48939,No
48940,No
48941,No
48942,No
48943,No
48944,No
48945,Yes
48946,Yes
48947,No
48948,No
48949,No
48950,No
48951,No
48952,No
48953,No
48954,Yes
48955,No
48956,No
48957,No
48958,No
48959,No
48960,Yes
48961,Yes
48962,Yes
48963,No
48964,No
48965,No
48966,No
48967,No
48968,No
48969,No
48970,No
48971,No
48972,No
48973,No
48974,No
48975,No
48976,No
48977,No
48978,No
48979,No
48980,No
48981,No
48982,No
48983,No
48984,No
48985,Yes
48986,No
48987,No
48988,No
48989,Yes
48990,No
48991,No
48992,No
48993,No
48994,No
48995,No
48996,No
48997,No
48998,No
48999,No
49000,No
49001,No
49002,No
49003,No
49004,No
49005,No
49006,No
49007,No
49008,No
49009,No
49010,No
49011,No
49012,No
49013,No
49014,No
49015,No
49016,No
49017,No
49018,No
49019,No
49020,No
49021,No
49022,No
51520,No
51521,No
51522,Yes
51523,Yes
51524,Yes
51525,No
51526,No
51527,No
51528,No
51529,No
51530,No
51531,No
51532,No
51533,Yes
51534,No
51535,No
51536,No
51537,No
51538,No
51539,No
51540,Yes
51541,Yes
51544,Yes
51545,No
51546,Yes
51547,No
51548,Yes
51549,Yes
51550,Yes
51551,Yes
51552,No
51553,Yes
51554,No
51555,No
51556,No
51557,No
51558,No
51561,No
51562,No
51563,No
51564,No
51565,No
51566,No
51567,No
51568,No
51569,No
51570,No
51571,No
51572,No
51573,No
51574,No
51575,No
51576,No
51577,No
51578,No
51579,No
51580,No
51581,No
51582,Yes
51583,No
51584,Yes
51585,No
51586,No
51587,No
51588,No
51589,Yes
51590,Yes
51591,No
51592,No
51593,Yes
51594,No
51595,No
51598,No
51599,No
51600,No
51601,No
51602,No
51603,No
51604,No
51605,No
51606,No
51607,No
51608,No
51609,No
51610,No
51611,No
51612,No
51613,No
51614,No
51615,No
51616,No
51617,No
51618,No
51619,No
51622,No
51623,No
51624,No
51625,No
51626,Yes
51627,No
51628,No
51629,No
51630,No
51631,Yes
51632,Yes
51633,No
51634,No
51635,No
51636,No
51637,No
51638,No
51639,No
51640,Yes
51641,Yes
51642,No
51643,No
51644,No
51645,No
51646,No
51647,No
51648,Yes
51649,Yes
51650,Yes
51651,Yes
51652,Yes
51653,No
51654,No
51655,No
51656,No
51657,No
51658,No
51659,No
51660,No
51661,No
51662,No
51663,No
51664,No
51665,No
51666,No
51667,No
51668,No
51669,No
51670,No
51671,No
51672,Yes
51673,No
51674,Yes
51675,Yes
51676,Yes
51677,No
51678,No
51679,Yes
51680,No
51681,No
51682,No
51683,No
51684,No
51685,No
51686,No
51687,Yes
51688,Yes
51689,No
51690,Yes
51691,No
51692,Yes
51693,No
51694,Yes
51695,Yes
51696,No
51697,No
51698,No
51699,No
51700,No
51701,No
51702,No
51703,No
51704,No
51705,Yes
51706,Yes
51707,Yes
51708,No
51709,No
51710,No
51711,Yes
51712,No
51713,Yes
51714,No
51715,No
51716,No
51717,No
51718,No
51719,Yes
51720,Yes
51721,No
51722,No
51723,Yes
51724,No
51725,Yes
51726,No
51727,Yes
51728,No
51729,No
51730,No
51731,No
51732,No
51733,Yes
51734,No
51735,No
51736,No
51737,No
51738,No
51739,No
51740,No
51741,Yes
51742,No
51743,No
51744,No
51745,No
51746,No
51747,No
51748,No
51749,No
51750,No
51751,Yes
51752,No
51753,No
51754,Yes
51755,No
51756,Yes
51757,No
51758,No
51759,No
51760,No
51761,No
51762,Yes
51763,No
51764,No
51765,Yes
51766,No
51767,No
51768,No
51769,No
51770,No
51771,No
51772,Yes
51773,Yes
51774,No
51775,No
51776,No
51777,Yes
51778,No
51779,No
51780,No
51781,Yes
51782,No
51783,Yes
51784,Yes
51785,No
51786,No
51787,No
51788,No
51789,No
51790,No
51791,Yes
51792,Yes
51793,Yes
51796,Yes
51797,Yes
51798,No
51799,No
51800,No
51801,No
51802,No
51805,No
51806,No
51807,No
51808,No
51809,Yes
51810,No
51811,No
51812,No
51813,No
51814,Yes
51815,No
51816,No
51817,No
51818,No
51819,No
51820,No
51821,No
51822,Yes
51823,Yes
51824,No
51825,No
51826,No
51827,No
51828,No
51829,No
51830,No
51831,No
51832,Yes
51833,No
51834,No
51835,Yes
51836,No
51837,Yes
51838,Yes
51839,No
51840,No
51841,No
51842,No
51843,No
51844,Yes
51845,No
51846,No
51847,Yes
51848,No
51849,No
51850,No
51851,No
51852,No
51853,No
51854,No
51855,No
51856,No
51857,No
51858,Yes
51859,Yes
51860,No
51861,No
51862,No
51863,No
51864,No
51865,No
51866,No
51867,No
51868,Yes
51869,Yes
51870,Yes
51871,No
51872,No
51873,No
51874,No
51875,No
51876,No
51877,No
51878,Yes
51879,No
51880,No
51881,No
51882,No
51883,Yes
51884,Yes
51885,No
51886,No
51887,No
51888,No
51889,No
51890,Yes
51891,No
51892,No
51893,No
51894,No
51895,No
51896,No
51897,No
51898,No
51899,No
51900,No
51901,No
51902,No
51903,No
51904,No
51905,Yes
51906,No
51907,No
51908,Yes
51909,No
51910,No
51911,No
51912,No
51913,No
51914,No
51915,No
51916,No
51917,Yes
51918,No
51919,No
51920,No
51921,Yes
51922,Yes
51923,No
51924,No
51925,No
51926,No
51927,Yes
51928,No
51929,No
51930,No
51931,No
51932,No
51933,No
51934,Yes
51935,No
51936,No
51937,No
51938,No
51939,No
51940,No
51941,No
51942,No
51943,No
51944,No
51945,No
51946,No
51947,Yes
51948,Yes
51949,Yes
51950,No
51951,No
51952,No
51953,No
51954,No
51955,No
51956,Yes
51957,No
51958,Yes
51959,Yes
51960,No
51961,No
51962,No
51963,Yes
51964,Yes
51965,Yes
51966,Yes
51967,Yes
51968,No
51969,No
51970,No
51971,No
51972,No
51975,No
51976,No
51977,No
51978,No
51979,No
51980,No
51981,No
51982,No
51983,Yes
51984,Yes
51985,No
51986,No
51987,No
51988,No
51989,No
51990,No
51991,No
51992,No
51993,No
51994,No
51995,No
51996,Yes
51997,No
51998,No
51999,Yes
52000,Yes
52001,No
52002,No
52003,No
52004,No
52005,No
52006,No
52007,No
52008,No
52009,No
52010,No
52011,No
52012,No
52013,No
52014,No
52015,No
52016,No
52017,No
52018,No
52019,Yes
52020,No
52021,No
52022,No
52023,No
52024,Yes
52025,No
52026,No
52027,No
52028,Yes
52029,No
52030,No
52031,No
52032,No
52033,Yes
52034,No
52035,No
52036,No
52037,No
52038,No
52039,No
52040,No
52041,No
52042,No
52043,No
52044,No
52045,No
52046,No
52047,No
52048,No
52049,No
52050,No
52051,No
52052,No
52053,No
52054,No
52055,No
52056,No
52057,No
52058,No
52059,No
52060,No
52061,No
54560,No
54561,No
54562,Yes
54563,Yes
54564,Yes
54565,No
54566,No
54567,No
54568,No
54569,No
54570,No
54571,No
54572,No
54573,Yes
54574,No
54575,No
54576,No
54577,No
54578,No
54579,No
54580,No
54581,Yes
54582,No
54583,No
54584,Yes
54585,Yes
54586,Yes
54587,No
54588,Yes
54589,Yes
54590,Yes
54591,Yes
54592,No
54593,Yes
54594,No
54595,No
54596,No
54597,No
54598,No
54599,No
54600,No
54601,No
54602,No
54603,No
54604,No
54605,No
54606,No
54607,No
54608,No
54609,No
54610,No
54611,No
54612,No
54613,No
54614,No
54615,No
54616,No
54617,No
54618,No
54619,No
54620,No
54621,No
54622,No
54623,No
54624,Yes
54625,No
54626,No
54627,No
54628,No
54629,Yes
54630,Yes
54631,Yes
54632,No
54633,Yes
54634,No
54635,No
54636,Yes
54637,Yes
54638,No
54639,No
54640,No
54641,No
54642,No
54643,No
54644,No
54645,No
54646,No
54647,No
54648,No
54649,No
54650,No
54651,No
54652,No
54653,No
54654,No
54655,No
54656,No
54657,No
54658,No
54659,No
54660,No
54661,No
54662,No
54663,No
54664,No
54665,No
54666,Yes
54667,No
54668,No
54669,No
54670,No
54671,Yes
54672,Yes
54673,No
54674,No
54675,No
54676,No
54677,No
54678,No
54679,Yes
54680,Yes
54681,No
54682,No
54683,No
54684,No
54685,No
54686,No
54687,Yes
54688,Yes
54689,Yes
54690,Yes
54691,Yes
54692,No
54693,No
54694,No
54695,No
54696,No
54697,No
54698,No
54699,No
54700,No
54701,No
54702,Yes
54703,No
54704,No
54705,No
54706,Yes
54707,Yes
54708,No
54709,No
54710,No
54711,No
54712,No
54713,No
54714,Yes
54715,Yes
54716,Yes
54717,Yes
54718,Yes
54719,Yes
54720,Yes
54721,No
54722,No
54723,No
54724,No
54725,No
54726,No
54727,Yes
54728,Yes
54729,Yes
54730,Yes
54731,Yes
54732,Yes
54733,Yes
54734,Yes
54735,Yes
54736,No
54737,No
54738,No
54739,No
54740,No
54741,Yes
54742,No
54743,No
54744,No
54745,Yes
54746,Yes
54747,Yes
54748,No
54749,Yes
54750,Yes
54751,Yes
54752,Yes
54753,Yes
54754,No
54755,No
54756,Yes
54757,No
54758,No
54759,Yes
54760,Yes
54761,No
54762,Yes
54763,Yes
54764,Yes
54765,Yes
54766,Yes
54767,Yes
54768,Yes
54769,No
54770,No
54771,No
54772,No
54773,Yes
54774,No
54775,No
54776,No
54777,No
54778,No
54779,No
54780,No
54781,Yes
54782,No
54783,No
54784,No
54785,No
54786,No
54787,No
54788,No
54789,No
54790,No
54791,Yes
54792,Yes
54793,Yes
54794,Yes
54795,No
54796,Yes
54797,No
54798,No
54799,No
54800,No
54801,No
54802,Yes
54803,Yes
54804,No
54805,Yes
54806,Yes
54807,No
54808,No
54809,No
54810,No
54811,No
54812,Yes
54813,Yes
54814,No
54815,No
54816,Yes
54817,Yes
54818,Yes
54819,No
54820,No
54821,Yes
54822,No
54823,Yes
54824,Yes
54825,No
54826,Yes
54827,No
54828,No
54829,Yes
54830,No
54831,Yes
54832,Yes
54835,Yes
54836,Yes
54837,Yes
54838,No
54839,No
54840,No
54841,No
54842,No
54843,Yes
54844,No
54845,Yes
54846,No
54847,No
54848,No
54849,Yes
54850,Yes
54851,Yes
54852,No
54853,No
54854,Yes
54855,Yes
54856,No
54857,No
54858,No
54859,No
54860,No
54861,No
54862,No
54863,Yes
54864,No
54865,No
54866,No
54867,No
54868,No
54869,No
54870,No
54871,No
54872,No
54873,No
54874,No
54875,Yes
54876,Yes
54877,Yes
54878,Yes
54879,No
54880,No
54881,No
54882,No
54883,No
54884,Yes
54885,No
54886,No
54887,Yes
54888,No
54889,No
54890,No
54891,No
54892,No
54893,No
54894,No
54895,No
54896,No
54897,No
54898,No
54899,Yes
54900,No
54901,No
54902,Yes
54903,No
54904,No
54905,No
54906,No
54907,No
54908,Yes
54909,Yes
54910,Yes
54911,No
54912,No
54913,No
54914,No
54915,No
54916,No
54917,No
54918,Yes
54919,No
54920,No
54921,No
54922,No
54923,Yes
54924,Yes
54925,No
54926,No
54927,No
54928,No
54929,No
54930,Yes
54931,No
54932,No
54933,No
54934,No
54935,No
54936,No
54937,No
54938,Yes
54939,No
54940,No
54941,No
54942,No
54943,No
54944,Yes
54945,Yes
54946,No
54947,No
54948,Yes
54949,No
54950,No
54951,No
54952,No
54953,No
54954,No
54955,No
54956,No
54957,No
54958,No
54959,No
54960,No
54961,Yes
54962,No
54963,No
54964,No
54965,No
54966,No
54967,Yes
54968,Yes
54969,No
54970,No
54971,No
54972,No
54973,No
54974,No
54975,No
54976,No
54977,No
54978,No
54979,No
54980,No
54981,No
54982,No
54983,No
54984,No
54985,No
54986,No
54987,Yes
54988,Yes
54989,No
54990,No
54991,No
54992,No
54993,No
54994,No
54995,No
54996,Yes
54997,No
54998,Yes
54999,Yes
55000,No
55001,No
55002,No
55003,Yes
55004,Yes
55005,Yes
55006,Yes
55007,Yes
55008,No
55009,No
55010,No
55011,Yes
55012,No
55013,No
55014,No
55015,No
55016,No
55017,No
55018,No
55019,No
55020,No
55021,No
55022,No
55023,Yes
55024,Yes
55025,Yes
55026,No
55027,Yes
55028,No
55029,No
55030,No
55031,No
55032,No
55033,No
55034,No
55035,No
55036,Yes
55037,No
55038,Yes
55039,Yes
55040,Yes
55041,Yes
55042,No
55043,No
55044,No
55045,No
55046,No
55047,No
55048,No
55049,No
55050,No
55051,Yes
55052,No
55053,No
55054,No
55055,No
55056,No
55057,No
55058,No
55059,Yes
55060,No
55061,No
55062,No
55063,No
55064,Yes
55065,No
55066,No
55067,No
55068,Yes
55069,No
55070,No
55071,No
55072,Yes
55073,Yes
55074,Yes
55075,No
55076,No
55077,No
55078,No
55079,No
55080,No
55081,Yes
55082,No
55083,No
55084,Yes
55085,Yes
55086,No
55087,No
55088,No
55089,No
55090,No
55091,No
55092,No
55093,No
55094,No
55095,No
55096,No
55097,No
55098,No
55099,No
55100,No
55101,No
57600,No
57601,No
57602,No
57603,No
57604,No
57605,No
57606,No
57609,No
57610,Yes
57611,No
57612,No
57613,No
57614,No
57615,No
57616,No
57617,No
57618,Yes
57619,Yes
57620,Yes
57621,Yes
57622,No
57623,No
57624,No
57625,No
57626,Yes
57627,No
57628,No
57629,Yes
57630,Yes
57631,No
57632,Yes
57633,No
57634,No
57635,No
57636,No
57637,No
57640,No
57641,No
57642,No
57643,No
57644,No
57645,No
57646,No
57647,No
57648,No
57649,No
57650,No
57651,No
57652,No
57653,No
57654,Yes
57655,No
57656,No
57657,No
57658,No
57659,No
57660,No
57661,No
57662,No
57663,No
57664,No
57665,No
57666,No
57667,No
57668,Yes
57669,Yes
57670,No
57671,No
57672,No
57673,No
57674,No
57675,No
57676,Yes
57677,Yes
57678,No
57679,No
57680,No
57681,No
57682,No
57683,No
57684,No
57685,No
57686,No
57687,No
57688,No
57689,No
57690,No
57691,No
57692,No
57693,No
57694,No
57695,Yes
57696,Yes
57697,No
57698,No
57699,No
57700,No
57701,No
57702,No
57703,No
57704,No
57705,No
57706,No
57707,No
57708,No
57709,No
57710,No
57711,Yes
57712,No
57713,No
57714,No
57715,No
57716,No
57717,No
57718,Yes
57719,Yes
57720,Yes
57721,No
57722,No
57723,No
57724,No
57725,No
57726,No
57727,No
57728,Yes
57729,Yes
57730,Yes
57731,Yes
57732,No
57733,No
57734,No
57735,No
57736,No
57737,No
57738,No
57739,Yes
57740,No
57741,No
57742,Yes
57743,No
57744,No
57745,Yes
57746,No
57747,No
57748,No
57749,No
57750,No
57751,No
57752,No
57753,No
57754,Yes
57755,Yes
57756,No
57757,Yes
57758,Yes
57759,Yes
57760,Yes
57761,Yes
57762,No
57763,No
57764,No
57765,No
57766,No
57767,Yes
57768,Yes
57769,No
57770,Yes
57771,No
57772,Yes
57773,No
57774,Yes
57775,Yes
57776,No
57777,No
57778,No
57779,No
57780,No
57781,Yes
57782,Yes
57783,No
57784,No
57785,Yes
57786,Yes
57787,Yes
57788,Yes
57789,No
57790,No
57791,Yes
57792,Yes
57793,Yes
57794,No
57795,No
57796,No
57797,No
57798,No
57799,No
57800,Yes
57801,No
57802,Yes
57803,Yes
57804,Yes
57805,No
57806,Yes
57807,Yes
57808,No
57809,No
57810,Yes
57811,Yes
57812,Yes
57813,Yes
57814,No
57815,Yes
57816,No
57817,No
57818,No
57819,No
57820,No
57821,Yes
57822,Yes
57823,No
57824,Yes
57825,No
57826,No
57827,No
57828,Yes
57829,No
57830,Yes
57831,Yes
57832,Yes
57833,Yes
57834,No
57835,No
57836,Yes
57837,Yes
57838,No
57839,No
57840,No
57841,No
57842,Yes
57843,Yes
57844,No
57845,No
57846,Yes
57847,No
57848,No
57849,No
57850,No
57851,Yes
57852,Yes
57853,No
57854,Yes
57855,Yes
57856,Yes
57857,Yes
57858,Yes
57859,No
57860,Yes
57861,No
57862,No
57863,No
57864,Yes
57865,No
57866,No
57867,Yes
57868,No
57869,Yes
57870,No
57871,Yes
57872,Yes
57873,Yes
57874,No
57875,Yes
57876,Yes
57877,Yes
57878,No
57879,No
57880,No
57881,No
57882,Yes
57883,Yes
57884,Yes
57885,Yes
57886,No
57887,No
57888,No
57889,Yes
57890,Yes
57891,Yes
57892,Yes
57893,No
57894,Yes
57895,Yes
57896,No
57897,No
57898,No
57899,No
57900,No
57901,No
57902,No
57903,Yes
57904,Yes
57905,Yes
57906,No
57907,No
57908,No
57909,No
57910,No
57911,No
57912,No
57913,No
57914,No
57915,Yes
57916,Yes
57917,Yes
57918,No
57919,No
57920,No
57921,No
57922,No
57923,No
57924,No
57925,Yes
57926,No
57927,Yes
57928,No
57929,No
57930,No
57931,No
57932,No
57933,No
57934,No
57935,No
57936,No
57937,No
57938,No
57939,No
57940,No
57941,Yes
57942,Yes
57943,No
57944,No
57945,No
57946,No
57947,No
57948,No
57949,No
57950,No
57951,No
57952,No
57953,No
57954,No
57955,No
57956,No
57957,No
57958,No
57959,No
57960,Yes
57961,Yes
57962,Yes
57963,No
57964,No
57965,No
57966,Yes
57967,No
57968,No
57969,No
57970,No
57971,No
57972,No
57973,No
57974,No
57975,No
57976,No
57977,No
57978,Yes
57979,No
57980,No
57981,No
57982,No
57983,No
57984,Yes
57985,No
57986,No
57987,No
57988,Yes
57989,No
57990,No
57991,No
57992,No
57993,No
57994,No
57995,No
57996,No
57997,No
57998,No
57999,No
58000,No
58001,Yes
58002,No
58003,No
58004,No
58005,No
58006,No
58007,No
58008,No
58009,Yes
58010,No
58011,No
58012,No
58013,No
58014,No
58015,Yes
58016,No
58017,No
58018,No
58019,No
58020,No
58021,No
58022,No
58023,No
58024,No
58025,No
58026,No
58027,No
58028,No
58029,No
58030,No
58031,No
58032,No
58033,No
58034,No
58035,Yes
58036,No
58037,No
58038,No
58039,Yes
58040,No
58041,No
58042,No
58043,No
58044,Yes
58045,Yes
58046,No
58047,No
58048,No
58049,No
58050,No
58051,Yes
58052,No
58053,Yes
58054,No
58055,No
58056,No
58057,No
58058,No
58059,No
58060,No
58061,No
58062,No
58063,Yes
58064,Yes
58065,No
58066,No
58067,No
58068,No
58069,No
58070,No
58071,No
58072,No
58073,No
58074,No
58075,Yes
58076,No
58077,No
58078,No
58079,Yes
58080,Yes
58081,No
58082,No
58083,Yes
58084,No
58085,No
58086,Yes
58087,No
58088,No
58089,No
58090,No
58091,No
58092,No
58093,No
58094,No
58095,No
58096,No
58097,No
58098,No
58099,No
58100,No
58101,No
58102,No
58103,Yes
58104,Yes
58105,No
58106,No
58107,No
58108,No
58109,No
58110,Yes
58111,No
58112,Yes
58113,Yes
58114,Yes
58115,Yes
58116,No
58117,No
58118,No
58119,No
58120,No
58121,Yes
58122,No
58123,No
58124,Yes
58125,No
58126,No
58127,No
58128,No
58129,No
58130,No
58131,No
58132,No
58133,No
58134,No
58135,No
58136,No
58137,No
58138,No
58139,Yes
58140,No
58141,Yes
60640,No
60641,No
60642,Yes
60643,Yes
60644,No
60645,No
60646,No
60649,No
60650,No
60651,No
60652,No
60653,No
60654,No
60655,No
60656,No
60657,No
60658,No
60659,No
60660,No
60661,Yes
60662,No
60663,No
60664,No
60665,Yes
60666,No
60667,No
60668,No
60669,Yes
60670,Yes
60671,No
60672,Yes
60673,No
60674,No
60675,No
60676,No
60677,No
60678,No
60679,No
60680,No
60681,No
60682,No
60683,No
60684,No
60685,No
60686,No
60687,No
60688,No
60689,No
60690,No
60691,No
60692,No
60693,No
60694,No
60695,No
60698,No
60699,No
60700,No
60701,No
60702,No
60703,Yes
60704,No
60705,No
60706,No
60707,No
60708,Yes
60709,Yes
60710,No
60711,No
60712,No
60713,No
60714,No
60715,No
60716,Yes
60717,Yes
60718,No
60719,No
60720,No
60721,No
60722,No
60723,No
60724,No
60725,No
60726,No
60727,No
60728,No
60729,No
60730,No
60731,No
60732,No
60733,No
60734,No
60735,No
60736,Yes
60737,No
60738,No
60739,No
60740,No
60741,No
60742,No
60743,No
60744,No
60745,No
60746,No
60747,No
60748,No
60749,No
60750,No
60751,Yes
60752,No
60753,No
60754,No
60755,No
60756,No
60757,No
60758,Yes
60759,Yes
60760,Yes
60761,No
60762,No
60763,No
60764,No
60765,No
60766,No
60767,Yes
60768,Yes
60769,Yes
60770,Yes
60771,Yes
60772,No
60773,No
60774,No
60775,No
60776,Yes
60777,No
60778,No
60779,No
60780,No
60781,No
60782,Yes
60783,No
60784,No
60785,Yes
60786,No
60787,Yes
60788,No
60789,No
60790,No
60791,No
60792,No
60793,No
60794,Yes
60795,Yes
60796,No
60797,No
60798,Yes
60799,Yes
60800,No
60801,No
60802,No
60803,No
60804,No
60805,No
60806,No
60807,Yes
60808,Yes
60809,No
60810,Yes
60811,No
60812,Yes
60813,No
60814,Yes
60815,No
60816,No
60817,No
60818,No
60819,No
60820,No
60821,Yes
60822,No
60823,No
60824,No
60825,Yes
60826,No
60827,Yes
60828,Yes
60829,No
60830,No
60831,Yes
60832,No
60833,Yes
60834,No
60835,No
60836,No
60837,No
60838,No
60839,Yes
60840,No
60841,No
60842,Yes
60843,Yes
60844,No
60845,Yes
60846,Yes
60847,Yes
60848,No
60849,No
60850,Yes
60851,Yes
60852,Yes
60853,Yes
60854,No
60855,No
60856,No
60857,No
60858,No
60859,No
60860,No
60861,Yes
60862,Yes
60863,No
60864,No
60865,No
60866,No
60867,No
60868,No
60869,No
60870,Yes
60871,Yes
60872,No
60873,Yes
60874,Yes
60875,No
60876,No
60877,No
60878,No
60879,No
60880,No
60881,No
60882,Yes
60883,No
60884,No
60885,No
60886,Yes
60887,No
60888,No
60889,No
60890,No
60891,Yes
60892,Yes
60893,No
60894,No
60895,Yes
60896,Yes
60897,Yes
60898,No
60899,No
60900,Yes
60901,Yes
60902,No
60903,Yes
60904,No
60905,No
60906,No
60907,Yes
60908,No
60909,Yes
60910,No
60911,Yes
60912,Yes
60913,Yes
60914,No
60915,Yes
60916,Yes
60917,Yes
60918,No
60919,No
60920,No
60921,No
60922,No
60923,No
60924,Yes
60925,No
60926,No
60927,No
60928,No
60929,Yes
60930,Yes
60931,Yes
60932,No
60933,No
60934,Yes
60935,No
60936,No
60937,No
60938,No
60939,No
60940,No
60941,No
60942,No
60943,No
60944,No
60945,No
60946,No
60947,No
60948,No
60949,No
60950,No
60951,No
60952,No
60953,No
60954,No
60955,Yes
60956,Yes
60957,Yes
60958,No
60959,No
60960,No
60961,No
60962,No
60963,No
60964,No
60965,Yes
60966,Yes
60967,No
60968,No
60969,No
60970,No
60971,No
60972,No
60973,No
60974,No
60975,No
60976,No
60977,No
60978,Yes
60979,No
60980,No
60981,Yes
60982,Yes
60983,No
60984,No
60985,No
60986,No
60987,No
60988,No
60989,No
60990,No
60991,No
60992,No
60993,No
60994,No
60995,No
60996,No
60997,No
60998,No
60999,No
61000,Yes
61001,No
61002,No
61003,Yes
61004,No
61005,No
61006,No
61007,No
61008,No
61009,No
61010,No
61011,No
61012,No
61013,No
61014,Yes
61015,No
61016,No
61017,No
61018,Yes
61019,No
61020,No
61021,No
61022,No
61023,No
61024,Yes
61025,No
61026,No
61027,No
61028,Yes
61029,No
61030,No
61031,No
61032,No
61033,No
61034,No
61035,No
61036,No
61037,No
61038,No
61039,No
61040,No
61041,Yes
61042,No
61043,No
61044,No
61045,No
61046,No
61047,No
61048,No
61049,No
61050,No
61051,No
61052,No
61053,No
61054,No
61055,Yes
61056,No
61057,No
61058,No
61059,No
61060,No
61061,No
61062,No
61063,No
61064,No
61065,No
61066,No
61067,No
61068,No
61069,No
61070,No
61071,No
61072,No
61073,No
61074,No
61075,No
61076,No
61077,No
61078,No
61079,Yes
61080,No
61081,No
61082,No
61083,No
61084,Yes
61085,Yes
61086,No
61087,No
61088,No
61089,No
61090,No
61091,No
61092,No
61093,Yes
61094,No
61095,No
61096,No
61097,No
61098,No
61099,No
61100,No
61101,No
61102,No
61103,Yes
61104,Yes
61105,No
