,RainTomorrow
31949,No
31950,No
31951,No
31952,No
31953,No
31954,No
31955,No
31956,No
31957,No
31958,No
31959,No
31960,No
31961,No
31962,No
31963,No
31964,No
31965,No
31966,No
31967,No
31968,No
31969,Yes
31970,No
31971,No
31972,Yes
31973,No
31974,Yes
31975,Yes
31976,Yes
31977,Yes
31978,Yes
31979,Yes
31980,Yes
31981,Yes
31982,No
31983,No
31984,No
31985,No
31986,No
31987,Yes
31988,No
31989,No
31990,No
31991,Yes
31992,Yes
31993,No
31994,No
31995,No
31996,No
31997,No
31998,No
31999,No
32000,No
32001,No
32002,No
32003,No
32004,No
32005,No
32006,No
32007,No
32008,No
32009,No
32010,No
32011,No
32012,No
32013,No
32014,No
32015,No
32016,No
32017,No
32018,No
32019,No
32020,No
32021,No
32022,No
32023,No
32024,Yes
32025,Yes
32026,Yes
32027,No
32028,Yes
32029,Yes
32030,No
32031,No
32032,No
32033,No
32034,Yes
32035,Yes
32036,No
32037,No
32038,No
32039,No
32040,No
32041,No
32042,No
32043,No
32044,No
32045,Yes
32046,No
32047,No
32048,No
32049,No
32050,No
32051,Yes
32052,Yes
32053,No
32054,Yes
32055,Yes
32056,Yes
32057,Yes
32058,Yes
32059,No
32060,Yes
32061,Yes
32062,Yes
32063,Yes
32064,No
32065,No
32066,No
32067,No
32068,No
32069,No
32070,No
32071,Yes
32072,Yes
32073,No
32074,No
32075,No
32076,No
32077,No
32078,Yes
32079,Yes
32080,No
32081,No
32082,No
32083,No
32084,No
32085,No
32086,No
32087,No
32088,No
32089,No
32090,No
32091,No
32092,No
32093,Yes
32094,No
32095,No
32096,No
32097,No
32098,No
32099,No
32100,No
32101,Yes
32102,Yes
32103,No
32104,No
32105,No
32106,No
32107,No
32108,No
32109,No
32110,No
32111,No
32112,No
32113,No
32114,No
32115,No
32116,No
32117,No
32118,No
32119,No
32120,No
32121,No
32122,No
32123,No
32124,No
32125,No
32126,No
32127,No
32128,No
32129,No
32130,No
32131,No
32132,No
32133,No
32134,No
32135,No
32136,No
32137,No
32138,Yes
32139,No
32140,Yes
32141,Yes
32142,No
32143,No
32144,No
32145,No
32146,No
32147,No
32148,No
32149,No
32150,No
32151,No
32152,No
32153,No
32154,No
32155,No
32156,No
32157,No
32158,Yes
32159,No
32160,No
32161,No
32162,No
32163,No
32164,No
32165,No
32166,No
32167,No
32168,Yes
32169,No
32170,No
32171,No
32172,No
32173,No
32174,No
32175,No
32176,No
32177,Yes
32178,No
32179,No
32180,No
32181,No
32182,Yes
32183,No
32184,No
32185,No
32186,No
32187,No
32188,No
32189,No
32190,No
32191,No
32192,No
32193,No
32194,No
32195,Yes
32196,Yes
32197,Yes
32198,Yes
32199,No
32200,No
32201,Yes
32202,Yes
32203,Yes
32204,Yes
32205,No
32206,No
32207,Yes
32208,Yes
32209,Yes
32210,No
32211,Yes
32212,No
32213,No
32214,No
32215,Yes
32216,No
32217,No
32218,No
32219,No
32220,Yes
32221,No
32222,No
32223,No
32224,No
32225,No
32226,No
32227,No
32228,No
32229,No
32230,Yes
32231,Yes
32232,No
32233,No
32234,No
32235,No
32236,No
32237,No
32238,No
32239,No
32240,No
32241,Yes
32242,Yes
32243,No
32244,No
32245,No
32246,No
32247,No
32248,No
32249,No
32250,No
32251,No
32252,No
32253,No
32254,Yes
32255,No
32256,No
32257,No
32258,No
32259,No
32260,No
32261,No
32262,No
32263,No
32264,No
32265,No
32266,No
32267,Yes
32268,Yes
32269,No
32270,No
32271,Yes
32272,No
32273,No
32274,No
32275,No
32276,No
32277,No
32278,No
32279,No
32280,No
32281,No
32282,Yes
32283,Yes
32284,No
32285,No
32286,No
32287,No
32288,No
32289,No
32290,Yes
32291,No
32292,No
32293,Yes
32294,Yes
32295,No
32296,No
32297,Yes
32298,No
32299,No
32300,No
32301,No
32302,No
32303,No
32304,Yes
32305,Yes
32306,Yes
32307,Yes
32308,Yes
32309,Yes
32310,No
32311,Yes
32312,No
32313,No
32314,No
32315,No
32316,No
32317,No
32318,Yes
32319,No
32320,No
32321,Yes
32322,Yes
32323,No
32324,No
32325,No
32326,No
32327,No
32328,No
32329,No
32330,Yes
32331,No
32332,Yes
32333,Yes
32334,No
32335,No
32336,Yes
32337,No
32338,No
32339,No
32340,No
32341,Yes
32342,Yes
32343,Yes
32344,Yes
32345,No
32346,No
32347,Yes
32348,Yes
32349,Yes
32350,Yes
32351,Yes
32352,Yes
32353,No
32354,No
32355,No
32356,No
32357,No
32358,No
32359,No
32360,No
32361,Yes
32362,Yes
32363,No
32364,Yes
32365,No
32366,Yes
32367,No
32368,No
32369,Yes
32370,Yes
32371,No
32372,No
32373,No
32374,No
32375,Yes
32376,No
32377,No
32378,No
32379,Yes
32380,No
32381,No
32382,No
32383,No
32384,No
32385,No
32386,No
32387,No
32388,No
32389,No
32390,No
32391,No
32392,No
32393,No
32394,No
32395,No
32396,No
32397,Yes
32398,Yes
32399,No
32400,No
32401,No
32402,Yes
32403,Yes
32404,Yes
32405,No
32406,Yes
32407,Yes
32408,Yes
32409,No
32410,No
32411,Yes
32412,No
32413,No
32414,No
32415,No
32416,No
32417,No
32418,No
32419,No
32420,No
32421,No
32422,No
32423,No
32424,No
32425,No
32426,No
32427,No
32428,No
32429,No
32430,No
32431,No
32432,No
32433,No
32434,No
32435,No
32436,No
32437,No
32438,No
32439,No
32440,No
32441,No
32442,Yes
32443,Yes
32444,No
32445,No
32446,No
32447,No
32448,No
32449,No
32450,No
32451,No
32452,No
32453,Yes
32454,Yes
32455,No
32456,No
32457,No
32458,No
32459,No
32460,No
32461,No
32462,No
32463,No
32464,No
32465,No
32466,No
32467,No
32468,No
32469,No
32470,Yes
32471,Yes
32472,No
32473,No
32474,No
32475,Yes
32476,Yes
32477,Yes
32478,Yes
32479,Yes
32480,Yes
32481,Yes
32482,Yes
32483,No
32484,Yes
32485,Yes
32486,Yes
32487,Yes
32488,Yes
32489,Yes
32490,No
32491,No
32492,Yes
32493,No
32494,Yes
32495,Yes
32496,Yes
32497,No
32498,No
32499,Yes
32500,No
32501,No
32502,No
32503,No
32504,No
32505,No
32508,No
32509,No
32510,No
32511,No
32512,No
32513,No
32514,No
32515,Yes
32516,No
32517,No
32518,No
32519,No
32520,No
32521,No
32522,No
32523,No
32524,No
32525,No
32526,No
32527,Yes
32528,No
32529,No
32530,No
32531,No
32532,No
32533,Yes
32534,Yes
32535,No
32536,No
32537,No
32538,No
32539,No
32540,No
32541,No
32542,No
32543,No
32544,No
32545,No
32546,No
32547,No
32548,No
32549,No
32550,No
32553,No
32554,No
32555,No
32556,Yes
32557,No
32558,No
32559,No
32560,No
32561,No
32562,No
32563,No
32564,No
32565,No
32566,Yes
32567,No
32568,No
32569,No
32570,No
32571,No
32572,No
32573,No
32574,No
32575,Yes
32576,No
32577,No
32581,Yes
32582,Yes
32583,No
32584,Yes
32585,Yes
32586,Yes
32587,Yes
32588,Yes
32589,No
32590,No
32591,Yes
32592,Yes
32593,No
32594,No
32595,No
32596,No
32597,No
32598,No
32599,No
32600,No
32601,No
32602,No
32603,No
32604,Yes
32605,No
32606,Yes
32607,No
32608,No
32609,No
32610,No
32611,No
32612,No
32613,No
32614,No
32615,No
32616,No
32617,No
32618,No
32619,No
32620,No
32621,No
32622,Yes
32623,Yes
32624,Yes
32625,No
32626,No
32627,No
32628,No
32629,No
32630,No
32631,Yes
32632,Yes
32633,No
32634,No
32635,No
32636,No
32637,No
32638,Yes
32639,Yes
32640,Yes
32641,No
32642,No
32643,No
32644,Yes
32645,No
32646,Yes
32647,Yes
32648,No
32649,No
32650,No
32651,No
32652,No
32653,No
32654,No
32655,Yes
32656,Yes
32657,No
32658,No
32659,No
32660,No
32661,No
32662,No
32663,No
32664,Yes
32665,No
32666,No
32667,No
32668,Yes
32669,Yes
32670,No
32671,No
32672,Yes
32673,No
32674,No
32675,No
32676,No
32677,No
32678,No
32679,No
32680,No
32681,No
32682,No
32683,No
32684,Yes
32685,No
32686,Yes
32687,No
32688,No
32689,No
32690,No
32691,Yes
32692,Yes
32693,Yes
32694,No
32695,Yes
32696,No
32697,No
32698,No
32699,No
32700,No
32701,Yes
32702,Yes
32703,No
32704,No
32705,Yes
32706,Yes
32707,No
32708,No
32709,Yes
32710,No
32711,No
32712,Yes
32713,No
32714,No
32715,No
32716,No
32717,No
32718,Yes
32719,No
32720,Yes
32721,Yes
32722,Yes
32723,Yes
32724,Yes
32725,No
32726,No
32727,Yes
32728,Yes
32729,No
32730,No
32731,Yes
32732,Yes
32733,Yes
32734,Yes
32735,No
32736,No
32737,No
32738,No
32739,No
32740,No
32741,No
32742,No
32743,No
32744,No
32745,Yes
32746,No
32747,No
32748,No
32749,No
32750,No
32751,No
32752,No
32753,Yes
32754,Yes
32755,No
32756,No
32757,No
32758,No
32759,No
32760,No
32761,No
32762,No
32763,No
32764,No
32765,No
32766,No
32767,No
32768,No
32769,No
32770,No
32771,No
32772,Yes
32773,Yes
32774,No
32775,No
32776,No
32777,No
32778,Yes
32779,Yes
32780,Yes
32781,Yes
32782,Yes
32783,Yes
32784,Yes
32785,No
32786,No
32787,No
32788,Yes
32789,No
32790,No
32791,No
32792,No
32793,No
32794,No
32795,No
32796,No
32797,No
32798,No
32799,No
32800,Yes
32801,No
32802,No
32803,No
32804,Yes
32805,Yes
32806,No
32807,No
32808,No
32809,Yes
32810,Yes
32811,No
32812,No
32813,Yes
32814,No
32815,Yes
32816,No
32817,No
32818,No
32819,No
32820,No
32821,No
32822,No
32823,No
32824,No
32825,No
32826,No
32827,No
32828,No
32829,No
32830,No
32831,No
32832,No
32833,No
32834,No
32835,No
32836,No
32837,No
32838,No
32839,No
32840,Yes
32841,No
32842,No
32843,No
32844,No
32845,No
32846,Yes
32847,Yes
32848,Yes
32849,Yes
32850,No
32851,No
32852,No
32853,No
32854,No
32855,No
32856,No
32857,Yes
32858,Yes
32859,No
32860,No
32861,No
32862,No
32863,No
32864,No
32865,No
32866,No
32867,No
32868,No
32869,No
32870,No
32871,No
32872,Yes
32873,Yes
32874,No
32875,No
32876,No
32877,No
32878,Yes
32879,Yes
32880,Yes
32881,Yes
32882,No
32883,No
32884,No
32885,No
32886,No
32887,No
32888,No
32889,No
32890,No
32891,No
32892,No
32893,No
32894,No
32895,No
32896,Yes
32897,Yes
32898,Yes
32899,No
32900,No
32901,No
32902,Yes
32903,No
32904,No
32905,No
32906,Yes
32907,Yes
32908,No
32909,No
32910,No
32911,Yes
32912,No
32913,No
32914,No
32915,No
32916,No
32917,Yes
32918,Yes
32919,Yes
32920,Yes
32921,Yes
32922,Yes
32923,No
32924,No
32925,No
32926,No
32927,Yes
32928,No
32929,Yes
32930,Yes
32931,Yes
32932,No
32933,No
32934,No
32935,No
32936,No
32937,No
32938,No
32939,No
32940,No
32941,No
32942,No
32943,No
32944,No
32945,No
32946,No
32947,No
32948,No
32949,No
32950,No
32951,No
32952,No
32953,No
32954,No
32955,Yes
32956,No
32957,No
32958,No
32959,No
32960,No
32961,No
32962,Yes
32963,No
32964,No
32965,No
32966,No
32967,Yes
32968,Yes
32969,No
32970,No
32971,No
32972,Yes
32973,Yes
32974,No
32975,No
32976,No
32977,No
32978,No
32979,No
32980,Yes
32981,Yes
32982,Yes
32983,Yes
32984,No
32985,No
32986,No
32987,No
32988,No
32989,No
32990,No
32991,Yes
32992,Yes
32993,No
32994,No
32995,No
32996,No
32997,No
32998,Yes
32999,Yes
33000,No
33001,No
33002,No
33003,Yes
33004,No
33005,No
33006,Yes
33007,Yes
33008,No
33009,Yes
33010,No
33011,Yes
33012,Yes
33013,Yes
33014,No
33015,No
33016,No
33017,No
33018,No
33019,No
33020,No
33021,No
33022,No
33023,No
33024,No
33025,No
33026,No
33027,No
33028,Yes
33029,Yes
33030,No
33031,No
33032,No
33033,No
33034,No
33035,No
33036,No
33037,No
33038,No
33039,No
33040,No
33041,No
33042,No
33043,No
33044,No
33045,No
33046,No
33047,No
33048,No
33049,No
33050,No
33051,Yes
33052,Yes
33053,Yes
33054,Yes
33055,Yes
33056,No
33057,Yes
33058,Yes
33059,Yes
33060,No
33061,No
33062,No
33063,No
33064,Yes
33065,No
33066,Yes
33067,Yes
33068,No
33069,No
33070,No
33071,Yes
33072,Yes
33073,No
33074,No
33075,No
33076,No
33077,No
33078,No
33079,Yes
33080,No
33081,No
33082,No
33083,No
33084,No
33085,Yes
33086,Yes
33087,Yes
33088,No
33089,No
33090,Yes
33091,Yes
33092,No
33093,No
33094,No
33095,No
33096,No
33097,No
33098,Yes
33099,No
33100,No
33101,No
33102,No
33103,No
33104,No
33105,No
33106,Yes
33107,No
33108,No
33109,No
33110,No
33111,No
33112,No
33113,No
33114,No
33115,No
33116,No
33117,No
33118,No
33119,No
33120,No
33121,No
33122,No
33123,No
33124,No
33125,No
33126,Yes
33127,No
33128,No
33129,Yes
33130,No
33131,No
33132,Yes
33133,Yes
33134,Yes
33135,No
33136,No
33137,No
33138,No
33139,No
33140,No
33141,No
33142,No
33143,No
33144,No
33145,No
33146,Yes
33147,No
33148,Yes
33149,No
33150,No
33151,No
33152,No
33153,No
33154,No
33155,No
33156,Yes
33157,No
33158,No
33159,No
33160,No
33161,No
33162,No
33163,Yes
33164,No
33165,Yes
33166,Yes
33167,Yes
33168,No
33169,No
33170,No
33171,No
33172,No
33173,No
33174,No
33175,No
33176,No
33177,No
33178,Yes
33179,Yes
33180,No
33181,Yes
33182,No
33183,No
33184,No
33185,No
33186,No
33187,No
33188,No
33189,No
33190,No
33191,No
33192,Yes
33193,Yes
33194,Yes
33195,Yes
33196,No
33197,No
33198,No
33199,No
33200,No
33201,No
33202,No
33203,No
33204,No
33205,No
33206,No
33207,No
33208,No
33209,No
33210,No
33211,No
33212,Yes
33213,Yes
33214,Yes
33215,No
33216,Yes
33217,No
33218,No
33219,No
33220,No
33221,No
33222,Yes
33223,Yes
33224,No
33225,No
33226,No
33227,No
33228,No
33229,No
33230,Yes
33231,No
33232,No
33233,No
33234,Yes
33235,No
33236,No
33237,No
33238,No
33239,Yes
33240,No
33241,No
33242,Yes
33243,No
33244,No
33245,Yes
33246,Yes
33247,No
33248,No
33249,Yes
33250,No
33251,No
33252,No
33253,No
33254,No
33255,No
33256,No
33257,No
33258,No
33259,No
33260,No
33261,Yes
33262,No
33263,Yes
33264,No
33265,No
33266,No
33267,No
33268,Yes
33269,No
33270,No
33271,No
33272,Yes
33273,No
33274,No
33275,No
33276,No
33277,No
33278,Yes
33279,Yes
33280,No
33281,Yes
33282,No
33283,No
33284,No
33285,No
33286,No
33287,No
33288,No
33289,No
33290,Yes
33291,Yes
33292,No
33293,Yes
33294,No
33295,No
33296,No
33297,No
33298,No
33299,No
33300,No
33301,No
33302,No
33303,No
33304,No
33305,Yes
33306,No
33307,No
33308,No
33309,No
33310,No
33311,No
33312,No
33313,No
33314,No
33315,No
33316,No
33317,Yes
33318,Yes
33319,No
33320,No
33321,No
33322,No
33323,No
33324,No
33325,No
33326,Yes
33327,Yes
33328,Yes
33329,No
33330,No
33331,No
33332,No
33333,No
33334,No
33335,No
33336,Yes
33337,No
33338,No
33339,No
33340,No
33341,No
33342,No
33343,No
33344,No
33345,Yes
33346,Yes
33347,Yes
33348,Yes
33349,Yes
33350,No
33351,No
33352,No
33353,No
33354,No
33355,No
33356,No
33357,No
33358,No
33359,No
33360,No
33361,No
33362,No
33363,Yes
33364,No
33365,No
33366,No
33367,Yes
33368,No
33369,No
33370,No
33371,No
33372,No
33373,No
33374,Yes
33375,Yes
33376,No
33377,No
33378,No
33379,No
33380,Yes
33381,Yes
33382,Yes
33383,No
33384,No
33385,No
33386,No
33387,No
33388,Yes
33389,No
33390,No
33391,Yes
33392,Yes
33393,No
33394,No
33395,No
33396,No
33397,No
33398,Yes
33399,Yes
33400,Yes
33401,Yes
33402,Yes
33403,Yes
33404,Yes
33405,Yes
33406,Yes
33407,Yes
33408,No
33409,Yes
33410,No
33411,No
33412,No
33413,No
33414,No
33415,No
33416,Yes
33417,Yes
33418,Yes
33419,Yes
33420,Yes
33421,No
33422,No
33423,Yes
33424,Yes
33425,Yes
33426,Yes
33427,No
33428,No
33429,No
33430,No
33431,Yes
33432,Yes
33433,No
33434,No
33435,Yes
33436,Yes
33437,No
33438,No
33439,No
33440,No
33441,No
33442,Yes
33443,No
33444,Yes
33445,Yes
33446,No
33447,No
33448,No
33449,No
33450,No
33451,No
33452,No
33453,No
33454,No
33455,No
33456,No
33457,No
33458,Yes
33459,No
33460,No
33461,No
33462,No
33463,No
33464,No
33465,Yes
33466,Yes
33467,No
33468,No
33469,No
33470,No
33471,No
33472,No
33473,No
33474,No
33475,Yes
33476,No
33477,Yes
33478,No
33479,No
33480,No
33481,No
33482,Yes
33483,No
33484,No
33485,No
33486,No
33487,No
33488,No
33489,No
33490,No
33491,No
33492,No
33493,No
33494,No
33495,No
33496,No
33497,Yes
33498,No
33499,No
33500,Yes
33501,Yes
33502,Yes
33503,Yes
33504,Yes
33505,Yes
33506,No
33507,Yes
33508,No
33509,No
33510,No
33511,Yes
33512,No
33513,Yes
33514,No
33515,No
33516,No
33517,No
33518,No
33519,No
33520,No
33521,No
33522,No
33523,No
33524,No
33525,No
33526,No
33527,No
33528,No
33529,No
33530,No
33531,No
33532,No
33533,No
33534,Yes
33535,No
33536,No
33537,No
33538,No
33539,Yes
33540,No
33541,No
33542,No
33543,No
33544,No
33545,Yes
33546,No
33547,No
33548,No
33549,No
33550,No
33551,No
33552,No
33553,No
33554,No
33555,No
33556,No
33557,No
33558,No
33559,Yes
33560,Yes
33561,Yes
33562,Yes
33563,Yes
33564,Yes
33565,Yes
33566,Yes
33567,Yes
33568,No
33569,No
33570,No
33571,Yes
33572,No
33573,No
33574,No
33575,No
33576,No
33577,No
33578,No
33579,No
33580,No
33581,No
33582,No
33583,Yes
33584,No
33585,No
33586,No
33587,No
33588,No
33589,No
33590,No
33591,No
33592,Yes
33593,No
33594,No
33595,No
33596,No
33597,No
33598,No
33599,No
33600,Yes
33601,No
33602,No
33603,Yes
33604,No
33605,No
33606,No
33607,No
33608,Yes
33609,Yes
33610,Yes
33611,Yes
33612,Yes
33613,No
33614,No
33615,No
33616,No
33617,No
33618,No
33619,No
33620,No
33621,No
33622,Yes
33623,Yes
33624,No
33625,No
33626,No
33627,Yes
33628,Yes
33629,Yes
33630,Yes
33631,Yes
33632,No
33633,No
33634,No
33635,No
33636,No
33637,No
33638,Yes
33639,Yes
33640,No
33641,Yes
33642,No
33643,Yes
33644,No
33645,No
33646,No
33647,No
33648,No
33649,Yes
33650,No
33651,No
33652,No
33653,No
33654,No
33655,No
33656,No
33657,Yes
33658,Yes
33659,Yes
33660,No
33661,Yes
33662,No
33663,No
33664,No
33665,No
33666,Yes
33667,Yes
33668,Yes
33669,Yes
33670,No
33671,Yes
33672,Yes
33673,Yes
33674,No
33675,No
33676,No
33677,No
33678,No
33679,No
33680,No
33681,No
33682,No
33683,No
33684,Yes
33685,No
33686,Yes
33687,Yes
33688,Yes
33689,No
33690,Yes
33691,Yes
33692,No
33693,No
33694,No
33695,No
33696,No
33697,No
33698,Yes
33699,No
33700,No
33701,No
33702,No
33703,No
33704,No
33705,No
33706,Yes
33707,Yes
33708,Yes
33709,Yes
33710,No
33711,No
33712,No
33713,No
33714,No
33715,Yes
33716,Yes
33717,No
33718,No
33719,No
33720,No
33721,No
33722,Yes
33723,No
33724,No
33725,No
33726,Yes
33727,No
33728,No
33729,No
33730,No
33731,No
33732,No
33733,No
33734,No
33735,No
33736,No
33737,No
33738,No
33739,No
33740,No
33741,No
33742,Yes
33743,No
33744,No
33745,No
33746,No
33747,No
33748,No
33749,No
33750,No
33751,No
33752,No
33753,No
33754,No
33755,Yes
33756,No
33757,No
33758,No
33759,No
33760,No
33761,No
33762,No
33763,No
33764,No
33765,Yes
33766,No
33767,No
33768,No
33769,Yes
33770,No
33771,No
33772,No
33773,No
33774,No
33775,No
33776,No
33777,No
33778,No
33779,No
33780,No
33781,No
33782,Yes
33783,No
33784,Yes
33785,No
33786,No
33787,No
33788,No
33789,No
33790,No
33791,No
33792,No
33793,No
33794,Yes
33795,Yes
33796,Yes
33797,Yes
33798,Yes
33799,Yes
33800,No
33801,Yes
33802,Yes
33803,No
33804,No
33805,No
33806,No
33807,No
33808,No
33809,Yes
33810,No
33811,No
33812,No
33813,No
33814,No
33815,No
33816,No
33817,Yes
33818,No
33819,No
33820,No
33821,No
33822,No
33823,No
33824,No
33825,No
33826,Yes
33827,Yes
33828,Yes
33829,Yes
33830,No
33831,Yes
33832,No
33833,No
33834,No
33835,No
33836,No
33837,No
33838,No
33839,Yes
33840,No
33841,No
33842,No
33843,No
33844,No
33845,No
33846,Yes
33847,No
33848,No
33849,Yes
33850,No
33851,No
33852,No
33853,Yes
33854,Yes
33855,No
33856,No
33857,No
33858,No
33859,No
33860,No
33861,Yes
33862,No
33863,No
33864,No
33865,No
33866,No
33867,No
33868,No
33869,Yes
33870,Yes
33871,No
33872,No
33873,No
33874,No
33875,No
33876,No
33877,No
33878,Yes
33879,Yes
33880,Yes
33881,Yes
33882,No
33883,No
33884,No
33885,No
33886,Yes
33887,Yes
33888,No
33889,No
33890,No
33891,No
33892,No
33893,No
33894,No
33895,No
33896,No
33897,Yes
33898,No
33899,No
33900,No
33901,No
33902,No
33903,No
33904,No
33905,No
33906,No
33907,Yes
33908,No
33909,No
33910,No
33911,No
33912,Yes
33913,No
33914,Yes
33915,No
33916,No
33917,Yes
33918,Yes
33919,Yes
33920,Yes
33921,Yes
33922,Yes
33923,Yes
33924,No
33925,No
33926,No
33927,Yes
33928,Yes
33929,Yes
33930,No
33931,No
33932,No
33933,No
33934,No
33935,No
33936,No
33937,No
33938,No
33939,No
33940,No
33941,No
33942,No
33943,Yes
33944,Yes
33945,No
33946,No
33947,No
33948,Yes
33949,No
33950,No
33951,No
33952,No
33953,No
33954,No
33955,No
33956,Yes
33957,No
33958,No
33959,No
33960,No
33961,No
33962,No
33963,No
33964,No
33965,No
33966,No
33967,No
33968,No
33969,No
33970,No
33971,No
33972,Yes
33973,Yes
33974,No
33975,No
33976,No
33977,Yes
33978,Yes
33979,Yes
33980,Yes
33981,Yes
33982,Yes
33983,No
33984,No
33985,No
33986,No
33987,No
33988,No
33989,No
33990,Yes
33991,No
33992,No
33993,No
33994,No
33995,No
33996,No
33997,No
33998,Yes
33999,No
34000,No
34001,No
34002,No
34003,No
34004,Yes
34005,No
34006,No
34007,No
34008,No
34009,Yes
34010,No
34011,No
34012,No
34013,No
34014,No
34015,No
34016,No
34017,No
34018,No
34019,No
34020,Yes
34021,Yes
34022,Yes
34023,Yes
34024,No
34025,Yes
34026,Yes
34027,Yes
34028,No
34029,Yes
34030,Yes
34031,No
34032,Yes
34033,Yes
34034,Yes
34035,Yes
34036,No
34037,Yes
34038,Yes
34039,Yes
34040,No
34041,Yes
34042,Yes
34043,No
34044,No
34045,No
34046,No
34047,No
34048,No
34049,No
34050,No
34051,No
34052,No
34053,No
34054,No
34055,Yes
34056,No
34057,Yes
34058,Yes
34059,No
34060,No
34061,No
34062,No
34063,No
34064,No
34065,No
34066,No
34067,No
34068,No
34069,No
34070,Yes
34071,Yes
34072,No
34073,Yes
34074,No
34075,No
34076,No
34077,No
34078,Yes
34079,No
34080,No
34081,No
34082,No
34083,No
34084,No
34085,Yes
34086,No
34087,No
34088,Yes
34089,No
34090,Yes
34091,Yes
34092,Yes
34093,Yes
34094,Yes
34095,Yes
34096,No
34097,No
34098,Yes
34099,No
34100,No
34101,No
34102,No
34103,No
34104,No
34105,Yes
34106,Yes
34107,No
34108,No
34109,No
34110,No
34111,No
34112,No
34113,No
34114,Yes
34115,No
34116,No
34117,No
34118,No
34119,No
34120,No
34121,No
34122,No
34123,No
34124,No
34125,No
34126,No
34127,No
34128,No
34129,No
34130,Yes
34131,No
34132,No
34133,No
34134,No
34135,No
34136,Yes
34137,No
34138,No
34139,No
34140,No
34141,Yes
34142,No
34143,No
34144,No
34145,No
34146,No
34147,No
34148,Yes
34149,No
34150,No
34151,No
34152,No
34153,No
34154,No
34155,No
34156,No
34157,No
34158,No
34159,Yes
34160,Yes
34161,Yes
34162,No
34163,No
34164,No
34165,No
34166,No
34167,No
34168,Yes
34169,No
34170,Yes
34171,No
34172,Yes
34173,No
34174,No
34175,Yes
34176,No
34177,No
34178,No
34179,No
34180,Yes
34181,Yes
34182,No
34183,No
34184,Yes
34185,No
34186,No
34187,No
34188,No
34189,Yes
34190,No
34191,Yes
34192,Yes
34193,Yes
34194,Yes
34195,No
34196,Yes
34197,No
34198,Yes
34199,No
34200,No
34201,No
34202,No
34203,Yes
34204,No
34205,No
34206,No
34207,No
34208,No
34209,No
34210,No
34211,No
34212,No
34213,No
34214,No
34215,No
34216,Yes
34217,Yes
34218,Yes
34219,Yes
34220,No
34221,No
34222,No
34223,Yes
34224,No
34225,No
34226,No
34227,No
34228,No
34229,No
34230,No
34231,No
34232,No
34233,No
34234,Yes
34235,No
34236,No
34237,Yes
34238,No
34239,No
34240,No
34241,No
34242,No
34243,No
34244,Yes
34245,Yes
34246,No
34247,No
34248,No
34249,No
34250,No
34251,Yes
34252,Yes
34253,No
34254,No
34255,Yes
34256,Yes
34257,Yes
34258,Yes
34259,Yes
34260,Yes
34261,No
34262,No
34263,No
34264,No
34265,No
34266,No
34267,No
34268,No
